"ID"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"NM_033412_1292"	"SLC25A51"	11.8444578118941	11.4845348709268	127.083801524003	1.88449545910335e-22	2.66561882690169e-18	39.2188523031626
"NM_016183_857"	"MRTO4"	8.49149435196486	8.47194198156863	84.1176393756361	5.35062655594184e-20	3.78423063168986e-16	35.3793701327686
"NM_145061_1972"	"SKA3"	8.38780005780278	7.62083471678934	70.9843206632031	5.45419255134764e-19	2.14500145867505e-15	33.4949110082239
"NM_032017_3789"	"STK40"	7.09152037675035	6.85239614217988	68.4204142550293	9.01856749575648e-19	2.14500145867505e-15	33.0671580009795
"NM_002027_1560"	"FNTA"	8.41713257399846	8.37442198652798	68.3801035706037	9.0915108822865e-19	2.14500145867505e-15	33.0602536858064
"NM_030770_2151"	"TMPRSS5"	-9.18407817401923	-8.49979526823601	-68.1604412077126	9.50027856972788e-19	2.14500145867505e-15	33.022530483777
"NM_006472_1297"	"TXNIP"	-12.1823841826074	-11.7376574260823	-67.6093884778199	1.06150655431074e-18	2.14500145867505e-15	32.9271475279696
"NM_005516_471"	"HLA-E"	8.64150243812453	8.69006286672164	64.1965533062287	2.15448796248132e-18	3.80940402866228e-15	32.3115678364259
"NM_015196_3542"	"KIAA0922"	-10.2884004286215	-8.5941288022642	-63.531428755509	2.48396305509674e-18	3.90396193492705e-15	32.1863880881954
"NM_017548_2719"	"CDV3"	7.78421697723449	7.49879073691534	61.0216703100735	4.30802706651845e-18	6.09370428559035e-15	31.6977015415014
"NM_005202_3945"	"COL8A2"	7.57903029225975	7.54368054907646	60.0486317478839	5.36573111411037e-18	6.89984241900829e-15	31.5009882466077
"NM_145308_354"	"SHANK2-AS3"	-5.32456685021361	-5.99450486693583	-57.0213214009555	1.08744101166084e-17	1.28182109249522e-14	30.8612453220262
"NM_001731_593"	"BTG1"	3.86472322584511	2.20444078761094	54.4045778224907	2.06485799558065e-17	2.22405306616475e-14	30.2719237255871
"NM_021033_3993"	"RAP2A"	5.98759864623503	5.7860044599885	54.1501708943452	2.20125436029032e-17	2.22405306616475e-14	30.212709982518
"NM_178813_410"	"AKAP14"	5.71267862201146	4.43388881990279	53.317821125196	2.71939033386702e-17	2.27828003182942e-14	30.016501013629
"NM_024745_2422"	"SHCBP1"	8.83419552608648	8.40278516479832	53.292266858434	2.73723696447574e-17	2.27828003182942e-14	30.0104162985913
"NM_021072_1859"	"HCN1"	12.3784140587455	12.0616326758946	53.2910017408593	2.7381237568823e-17	2.27828003182942e-14	30.010114966914
"NM_024628_623"	"SLC12A8"	6.48119664505956	6.24852876574583	52.7530165027319	3.14468619147992e-17	2.47119923213797e-14	29.8811565742427
"NM_015435_4162"	"RNF19A"	-4.40282336555888	-2.93945612082329	-52.1701466076029	3.65937856291421e-17	2.72431104065376e-14	29.7395711321708
"NM_013995_3342"	"LAMP2"	7.49700603531361	7.60779433031976	50.6876486875825	5.42228322869095e-17	3.83490981349167e-14	29.3704244386443
"NM_014548_1273"	"TMOD2"	5.8035657519983	4.57369441664758	49.5157039326302	7.45968264923183e-17	5.02462909873258e-14	29.069061233648
"NM_148571_2303"	"MRPL27"	6.66476382851421	6.42213792036002	49.1872344105713	8.16830523981892e-17	5.25184898260176e-14	28.9830271598255
"NM_058193_1509"	"TRIM29"	7.89460638486446	7.96673591747546	48.7990148664949	9.10017759360846e-17	5.5966092200692e-14	28.880436240403
"NM_005159_1136"	"ACTC1"	-6.24091939369389	-5.45323881284103	-48.251756912924	1.06125365913028e-16	6.2547637534991e-14	28.7341221290019
"NM_018242_2466"	"SLC47A1"	6.73942429723027	6.75003967871676	46.2265246388552	1.90370233825244e-16	1.02539053991587e-13	28.1747258794197
"NM_003714_1638"	"STC2"	6.57136630751951	6.33663464616952	46.1759631948932	1.93229991538766e-16	1.02539053991587e-13	28.1603862370658
"NM_001380_5693"	"DOCK1"	6.58393668532473	5.896601737422	46.1150297573094	1.96737750222308e-16	1.02539053991587e-13	28.1430801163856
"NM_004900_932"	"APOBEC3B"	9.74815197287243	9.79653129203227	46.009492122817	2.02975858025057e-16	1.02539053991587e-13	28.1130410849718
"NM_000100_461"	"CSTB"	3.44223353233786	3.18551050902031	45.4375665324645	2.4068488207971e-16	1.17396126104052e-13	27.948816412963
"NM_052940_773"	"LRRC42"	-9.98473614526959	-10.1947327393628	-45.2647318203011	2.53509302776799e-16	1.19529636259261e-13	27.8987046908416
"NM_020710_2544"	"LRRC47"	-6.24055626980758	-5.63985666203947	-44.9895707774887	2.75462669746757e-16	1.25690950437674e-13	27.8184550621605
"NM_002791_856"	"PSMA6"	8.06257415503947	7.9441795813296	44.7915535696924	2.92519228631864e-16	1.29302640281179e-13	27.760344160106
"NM_002391_690"	"MDK"	4.90558319396456	4.67627553542428	44.3597413022307	3.33771447742e-16	1.43066579645776e-13	27.6325648326338
"NM_175910_2071"	"ZNF493"	11.1531307144346	10.8419691957702	44.0740425019587	3.6446881715849e-16	1.51629747609025e-13	27.5472148413769
"NM_002636_579"	"PHF1"	6.26603472806931	6.38028153670522	43.9007714827246	3.84551068737311e-16	1.55413567636836e-13	27.4951343829672
"NM_001954_3639"	"DDR1"	6.71145791556296	6.19872416323945	43.7867410850176	3.98412743453698e-16	1.56543007115349e-13	27.4607282509127
"NM_005614_1101"	"RHEB"	5.26010654599168	5.06085754566393	41.9327380723881	7.17929515585988e-16	2.74462513458481e-13	26.88619118097
"NM_031898_1582"	"TEKT3"	-10.3090353375271	-8.89050954425763	-41.64656228814	7.8804024425452e-16	2.93337611973163e-13	26.7948836745871
"NM_018042_1525"	"SLFN12"	11.1712423461368	11.2754307249517	41.5573563906643	8.11369274974475e-16	2.94277394731127e-13	26.7662733282788
"NM_014556_6629"	"EVC"	8.18437841234435	8.46690840307307	41.1916929178481	9.1503208096675e-16	3.18153100767411e-13	26.6482523416978
"NM_013444_1251"	"UBQLN2"	-7.74808167959177	-4.98967150641373	-41.168128248193	9.22182900775105e-16	3.18153100767411e-13	26.6406052980088
"NM_139175_1356"	"RNF133"	-6.48522644566722	-4.76884519475043	-40.0505844992563	1.3408348697201e-15	4.48235458756885e-13	26.2720663489889
"NM_006465_3799"	"ARID3B"	-3.38974833510906	-2.74799715029856	-39.9700578849954	1.37803614653851e-15	4.48235458756885e-13	26.2450572993402
"NM_014999_2306"	"RAB21"	5.91470716498392	5.63113150806148	39.9355843261406	1.39429905869939e-15	4.48235458756885e-13	26.2334757039491
"NM_025145_940"	"CFAP43"	4.62245271046926	3.86653158592519	39.6056549917181	1.56077697198412e-15	4.90604228193674e-13	26.1220543383298
"NM_004310_1351"	"RHOH"	4.784367316622	4.50844146469826	39.0586932713522	1.88555856406551e-15	5.79809258450144e-13	25.934992704056
"NM_006119_564"	"FGF8"	-10.3821196395347	-8.69215220179166	-38.9796842005954	1.93817364343504e-15	5.8330779119976e-13	25.9077259669551
"NM_004467_488"	"FGL1"	3.42137290539845	3.07403844965445	38.6975172950129	2.13931528234532e-15	6.30429472266137e-13	25.8098343879715
"NM_182608_1342"	"ANKRD33"	3.78745229386569	3.51112464813315	38.3530526305138	2.41570088450667e-15	6.84375548185427e-13	25.6892305675768
"NM_024863_1407"	"TCEAL4"	5.12469532880676	4.10636383236287	38.349033857607	2.41914297697217e-15	6.84375548185427e-13	25.6878163110728
"NM_000059_9108"	"BRCA2"	-6.64152385271311	-5.41177880215983	-37.9758751521874	2.76286488341745e-15	7.66288701489018e-13	25.5557644683051
"NM_022783_1683"	"DEPTOR"	6.12951329533798	5.81160966570057	37.8052139791702	2.93719840209507e-15	7.98974449954514e-13	25.494884198679
"NM_173607_655"	"FAM177A1"	9.07489308513783	9.06307320501763	37.6548985724047	3.10053514687457e-15	8.22680796438253e-13	25.4410056482057
"NM_003165_3451"	"STXBP1"	3.52732508070115	3.19445061597555	37.5690815245306	3.1981321116692e-15	8.22680796438253e-13	25.4101373230014
"NM_001313_2594"	"CRMP1"	6.59485808888478	6.04100004202021	37.5493268860358	3.22106165203647e-15	8.22680796438253e-13	25.4030203969249
"NM_153344_1368"	"C6orf141"	-4.92976150070542	-4.21714254657182	-37.5186745005005	3.25699007426951e-15	8.22680796438253e-13	25.3919690674755
"NM_014451_2722"	"BBS9"	8.03270634770069	7.33476741473117	37.180292005404	3.68345771963304e-15	9.11949127225442e-13	25.2692932076268
"NM_014780_5321"	"CUL7"	5.29091862010639	4.81078068538126	37.1390866496682	3.73934601478089e-15	9.11949127225442e-13	25.2542694892002
"NM_058246_1949"	"DNAJB6"	4.12157783815902	3.58929748422905	36.6284743119443	4.51267845027217e-15	1.0818955369339e-12	25.0665377630886
"NM_004542_130"	"NDUFA3"	3.42862339173222	2.95467450206851	36.4510591859342	4.82016434939937e-15	1.12782599892946e-12	25.0006254295713
"NM_001495_2849"	"GFRA2"	4.31736026232317	4.09323373208248	36.4269106459445	4.86372470376082e-15	1.12782599892946e-12	24.9916262920654
"NM_025021_747"	"CRTC1"	6.45717559808819	6.13963876781851	36.2461342017005	5.20353945558402e-15	1.14431640946462e-12	24.9240471536149
"NM_002089_495"	"CXCL2"	3.44155777183409	3.06115009963809	36.2404588854176	5.21461149960173e-15	1.14431640946462e-12	24.9219195058233
"NM_138791_525"	"NOXRED1"	3.81523593988869	3.61450942374529	36.2242008838792	5.2464695012145e-15	1.14431640946462e-12	24.9158224126544
"NM_000511_600"	"FUT2"	-5.17053993986195	-2.79752771495733	-36.1909051109784	5.3123667103732e-15	1.14431640946462e-12	24.9033263047439
"NM_020740_1835"	"ANKFY1"	9.46483436904272	9.44978412188193	36.1774067641275	5.33933425412972e-15	1.14431640946462e-12	24.8982566548045
"NM_178561_2391"	"CTAGE6"	7.17439667471822	6.89966503433015	35.9496585954853	5.8171754270791e-15	1.22811860322439e-12	24.8124020967197
"NM_021599_1055"	"ADAMTS2"	5.47846392765803	5.36501076450465	35.6223946293837	6.58581756737598e-15	1.36994690427255e-12	24.6879716757701
"NM_006276_2372"	"SRSF7"	-10.3705109639386	-9.70505391114645	-35.5632908022333	6.73589482011276e-15	1.38085843812312e-12	24.6653647166851
"NM_012133_2737"	"COPG2"	6.10558053834944	5.86162508472284	35.4791010438565	6.95603623640019e-15	1.38622586588785e-12	24.6330906795258
"NM_003795_1312"	"SNX3"	-7.64610148973149	-8.32340565828933	-35.4783330214982	6.95807963789587e-15	1.38622586588785e-12	24.6327958697174
"NM_018932_2713"	"PCDHB12"	3.6332399043728	3.81437761570551	35.3416222846325	7.33227316497297e-15	1.44048616553531e-12	24.5802060636968
"NM_016640_945"	"MRPS30"	5.77171066998428	5.43462286528157	35.2287224417159	7.6575657825244e-15	1.48378449306586e-12	24.5366062435558
"NM_017817_1366"	"RAB20"	3.3463481875502	3.22932883014782	35.1140106643045	8.00398204274037e-15	1.52995035127787e-12	24.4921485724563
"NM_153700_4786"	"STRC"	4.1784531126546	4.09599109513827	34.7903676844944	9.07512856155198e-15	1.7115692467087e-12	24.3658500592598
"NM_033201_1753"	"C16orf45"	3.11783061780126	2.72421887006968	34.7339017232283	9.27727476433969e-15	1.72667173081033e-12	24.3436823747167
"NM_002792_512"	"PSMA7"	-4.52743180197026	-3.73831418681911	-34.5423486944723	9.99979558988785e-15	1.83697543660992e-12	24.2681855064711
"NM_003142_1395"	"SSB"	3.40673782947074	3.293148361035	34.3843570535682	1.06411491522131e-14	1.90726293492199e-12	24.2055695789518
"NM_003648_6134"	"DGKD"	-3.30117253939561	-2.16993277856077	-34.3737320989906	1.06858349777186e-14	1.90726293492199e-12	24.2013473339578
"NM_017688_1114"	"BSPRY"	5.84139842758993	4.39300704186766	34.3265321651568	1.08867920810833e-14	1.90726293492199e-12	24.1825732695234
"NM_014331_2306"	"SLC7A11"	-4.66388402068346	-2.30297960490456	-34.2096274700396	1.14021781063799e-14	1.96687572335053e-12	24.1359516648169
"NM_138459_2086"	"NUS1"	-7.4647810125797	-7.61739304141457	-34.1287544292481	1.17739905686848e-14	1.98572705266432e-12	24.1035972869985
"NM_145345_253"	"UBXN11"	-3.83566625887236	-3.22983779278454	-34.1248582106355	1.1792228520594e-14	1.98572705266432e-12	24.102036432854
"NM_001957_3926"	"EDNRA"	-3.97138211343003	-3.59417992556711	-33.9663645044358	1.25604204156452e-14	2.0902017268153e-12	24.0383768953608
"NM_002519_5192"	"NPAT"	-4.9758682551755	-4.75503329581533	-33.9264621761214	1.27621601117574e-14	2.09907854396288e-12	24.022298810919
"NM_182577_1540"	"ODF3L2"	4.03317448610685	3.70293455458567	33.8300177815605	1.32642550588318e-14	2.1395351346208e-12	23.9833524253712
"NM_152512_2575"	"ENTHD1"	4.98655799737458	4.18164116858879	33.8213049967334	1.33106462952726e-14	2.1395351346208e-12	23.9798280389885
"NM_173859_623"	"BPIFA4P"	-9.5942467310315	-10.3465854018669	-33.707122169875	1.39349579862123e-14	2.2147188844379e-12	23.9335484230305
"NM_018313_3116"	"PBRM1"	-3.33379676735586	-2.96622197997855	-33.3802480967754	1.59022722093933e-14	2.47184220221833e-12	23.8001115155814
"NM_024067_1673"	"C7orf26"	-5.59117837210027	-5.35231181527958	-33.1550150692316	1.7430064926192e-14	2.67987248240202e-12	23.7073361682253
"NM_182597_1310"	"LSMEM1"	7.60428958724682	7.0753096399013	32.6383227365542	2.15625941986757e-14	3.2796010208631e-12	23.491894910012
"NM_006829_170"	"ADIRF"	-6.94993800275568	-5.77060388051875	-32.2685002680273	2.51604762877672e-14	3.7646546305122e-12	23.3354124118124
"NM_145175_2093"	"FAM84A"	-5.46294029395761	-6.52936006573923	-32.2252008531139	2.56220798003309e-14	3.7646546305122e-12	23.3169645622055
"NM_014043_428"	"CHMP2B"	-8.04179526987262	-8.77212842039835	-32.1975322213703	2.59217964091708e-14	3.7646546305122e-12	23.3051622393299
"NM_004481_3770"	"GALNT2"	5.82301829991261	5.76551783157202	32.1828428204994	2.60824428271612e-14	3.7646546305122e-12	23.2988918842519
"NM_003241_2829"	"TGM4"	-3.85520391644902	-3.07049799067989	-32.113218730166	2.68585205552753e-14	3.79913773254369e-12	23.2691299051822
"NM_007114_3101"	"TMF1"	3.89199036609363	3.15061549750421	32.0690827302935	2.73632858443772e-14	3.83221463632392e-12	23.2502271703207
"NM_001850_2075"	"COL8A1"	3.76175250092166	3.62462424275997	31.8224285133808	3.03779578564443e-14	4.17180790174179e-12	23.1440703781299
"NM_021080_2305"	"DAB1"	4.48763062532141	3.89525310360599	31.4746449797478	3.52488844312669e-14	4.79418721423337e-12	22.9928749471156
"NM_144621_2763"	"ZBTB8A"	3.14230439857289	3.11979281201388	31.3851183245167	3.66339643081222e-14	4.93511833465132e-12	22.9536636004688
"NM_001082_2131"	"CYP4F2"	-7.00127342555016	-6.00717915935632	-30.9730502106262	4.38058159061934e-14	5.79096510273931e-12	22.7716243789796
"NM_012412_728"	"H2AFV"	3.64045308610732	3.25963924837029	30.815530501778	4.69331799347316e-14	6.14694287200721e-12	22.7013511215926
"NM_016024_1321"	"RBMX2"	-4.86811029321516	-3.9032266990808	-30.7767049897004	4.77402309834941e-14	6.19528043359196e-12	22.6839711680684
"NM_130783_2718"	"TSPAN18"	-3.51796295355342	-2.40262320026562	-30.6809511558586	4.97949110798339e-14	6.40317288385683e-12	22.6410073936052
"NM_033543_225"	"CEACAM21"	-4.82611349314357	-3.70179137949886	-30.5359975753951	5.30877688087675e-14	6.76510351171186e-12	22.5756951543395
"NM_003801_1041"	"GPAA1"	5.98301920218928	5.65730981675275	30.4668172278881	5.4740922268849e-14	6.91348522761491e-12	22.5444076778672
"NM_013302_2586"	"EEF2K"	4.13485431784933	3.71891388352415	30.4287105409489	5.5675028619742e-14	6.96923256483407e-12	22.5271412067804
"NM_003254_733"	"TIMP1"	-5.37495094002466	-5.71392828161098	-30.3955061019298	5.65029028013961e-14	7.01082070285744e-12	22.5120771941098
"NM_032120_978"	"RBM48"	-4.38087946868343	-2.62301484363202	-30.3041021069052	5.88507603867065e-14	7.2386435275649e-12	22.4705188238484
"NM_021035_6689"	"ZNFX1"	-3.5195394284874	-2.53162709990003	-29.8364202915106	7.26173504945772e-14	8.56315803388199e-12	22.2557720844494
"NM_018233_1896"	"OGFOD1"	-6.18741966738844	-3.97598964470702	-29.6223240206766	8.00378629151875e-14	9.27979976176498e-12	22.156269784329
"NM_139242_1025"	"MTFMT"	3.61835426225069	3.03613517796479	29.5011539139547	8.45944450788876e-14	9.64990665839407e-12	22.0996172270822
"NM_005491_4021"	"MAMLD1"	-4.44344403673024	-3.37908612956739	-29.2829143186908	9.35178852858548e-14	1.0432668187966e-11	21.9969565600709
"NM_144642_2235"	"SYNPR"	5.36325054908206	2.86212172983451	29.1164162893374	1.01002965144272e-13	1.09949788072883e-11	21.9180902121058
"NM_000093_6397"	"COL5A1"	6.13659764008042	6.09432434637722	29.1154198957653	1.0104964616101e-13	1.09949788072883e-11	21.9176168113805
"NM_080385_2531"	"CPA5"	-6.990968129943	-4.97110850456853	-28.7462799909357	1.20044359448934e-13	1.26718467492923e-11	21.7410477799047
"NM_022066_4542"	"UBE2O"	3.12071015785683	3.08672688295241	28.7021190859272	1.22561302487412e-13	1.28417009161810e-11	21.719764744159
"NM_001053_360"	"SSTR5"	-4.49458167874318	-4.13785813559073	-28.6615851872861	1.24921352249602e-13	1.29927391733134e-11	21.7001993802371
"NM_006875_1743"	"PIM2"	-3.82087106434531	-2.80319915459938	-28.6375615996719	1.26343056838932e-13	1.30112429041299e-11	21.6885896638303
"NM_030774_1277"	"OR51E2"	-6.36281176631339	-5.80683353281047	-28.6275783122081	1.26938955162243e-13	1.30112429041299e-11	21.6837620961467
"NM_014406_424"	"CCT8L2"	5.13715043602686	5.11308461924445	28.4479981804299	1.38188746754427e-13	1.39619987345812e-11	21.5966200436608
"NM_014143_593"	"CD274"	4.30027017439224	3.74407534494523	28.4126634001322	1.40525590385031e-13	1.40974076311791e-11	21.5794056765084
"NM_080625_2110"	"CCM2L"	3.55381415140732	2.73127437629168	28.3836439170547	1.42476454050595e-13	1.41786933521969e-11	21.5652511775389
"NM_021052_515"	"HIST1H2AE"	-3.23247776520971	-1.86159918116587	-28.3649295881387	1.43749925779549e-13	1.41786933521969e-11	21.5561150483497
"NM_005725_619"	"TSPAN2"	3.20555145098165	2.82060213109461	28.2746832346586	1.50064632047433e-13	1.4452069816089e-11	21.5119688237831
"NM_002606_1602"	"PDE9A"	4.40481685481966	4.03792269126014	28.2729165117556	1.50191181545782e-13	1.4452069816089e-11	21.5111031137964
"NM_016274_1529"	"PLEKHO1"	-8.845836467756	-6.82218175846331	-28.1200464160167	1.61586522228035e-13	1.52321529180211e-11	21.4359799170482
"NM_004062_1869"	"CDH16"	-4.90883502083732	-4.87345894308985	-28.1161290635383	1.61890441899418e-13	1.52321529180211e-11	21.4340492394909
"NM_021950_1123"	"MS4A1"	3.59014396808172	3.28160649506778	28.0928001443861	1.63713102936438e-13	1.52321529180211e-11	21.422545683001
"NM_018083_235"	"ZNF358"	-5.6195032779775	-3.69358189093639	-28.0705811384844	1.6546950893558e-13	1.52321529180211e-11	21.4115801246326
"NM_153341_1630"	"RNF19B"	-5.28939216587341	-4.61080216506777	-28.0161333636927	1.69859548087617e-13	1.54441783134084e-11	21.3846705170919
"NM_053039_1612"	"UGT2B28"	-5.23925379044651	-3.717059744804	-28.0104106555154	1.70328159554027e-13	1.54441783134084e-11	21.3818390172491
"NM_144648_2601"	"LRGUK"	3.61551111389888	2.21367503047203	27.857205252695	1.83403032150235e-13	1.65237954762107e-11	21.3058097876985
"NM_173513_361"	"LINC00471"	3.27819494481407	3.34282555936075	27.8391444105151	1.85013870373703e-13	1.65634252938989e-11	21.2968181783332
"NM_007024_1782"	"TMEM115"	-6.19590090514845	-6.38691710506536	-27.7916185159323	1.89325574862414e-13	1.67375641026803e-11	21.2731282071688
"NM_005488_1838"	"TOM1"	3.53111162551024	4.01993364457868	27.7456484348743	1.93598734874274e-13	1.70090317068112e-11	21.2501734552587
"NM_031478_515"	"FAM57B"	3.56211927355113	3.36926587964627	27.6909735477959	1.98816069093302e-13	1.73595882550911e-11	21.2228202730124
"NM_170743_4360"	"IFNLR1"	-4.01673013794782	-2.85758959786504	-27.2553658440593	2.46184291885027e-13	2.11047079315982e-11	21.0028580165949
"NM_003773_1102"	"HYAL2"	4.56518089855551	4.39213713589851	27.229533004078	2.49349851112814e-13	2.11597497230208e-11	20.9896988172666
"NM_002558_2628"	"P2RX1"	-3.49044325684196	-2.96671495502557	-27.062687028429	2.7087554977616e-13	2.28067538784749e-11	20.904393879666
"NM_152448_556"	"C15orf43"	-3.00580917509272	-2.35263326879776	-26.9098759526481	2.92343776188834e-13	2.44686551135566e-11	20.8257839920876
