"ID"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"NM_005439_1406"	"MLF2"	3.62443912040597	3.41657586900887	26.8581932914103	3.00011520137839e-13	2.49579207606431e-11	20.7990922394272
"NM_006531_2523"	"IFT88"	8.6004239935188	8.45341121298773	26.8366668309404	3.03268560211517e-13	2.49579207606431e-11	20.7879590785248
"NM_172236_688"	"POFUT1"	4.30488939635768	3.76180972141809	26.835260421838	3.03482670260206e-13	2.49579207606431e-11	20.7872313826753
"NM_003415_3647"	"ZNF268"	-3.55320212962015	-1.80019304932154	-26.7588361305332	3.15364536689849e-13	2.54904649798738e-11	20.7476288134885
"NM_002403_477"	"MFAP2"	-3.12205158378528	-2.4372155449706	-26.5901613131081	3.4339024945011e-13	2.74421190874113e-11	20.6598062831334
"NM_152320_2237"	"ZNF641"	4.87045597617551	5.37387291575969	26.422678511536	3.73874856080633e-13	2.93803324403364e-11	20.5720320330619
"NM_173501_1246"	"C16orf52"	3.56302856439673	3.24757338613563	26.3989796943605	3.78417532614512e-13	2.95730165681341e-11	20.5595655345174
"NM_033413_601"	"LRRC46"	-3.32853149025663	-2.30146692666464	-26.3799868053373	3.82100853671282e-13	2.96967943691224e-11	20.5495661854125
"NM_012427_1329"	"KLK5"	-6.78394452456006	-5.04711614469514	-26.1846274200352	4.22297606619212e-13	3.22886467331284e-11	20.4462799569276
"NM_017896_1307"	"GID8"	-5.71519505919553	-4.2697540336516	-26.1266368585182	4.35084550780724e-13	3.28476464347013e-11	20.4154673058751
"NM_021065_331"	"HIST1H2AD"	4.50319657379659	4.06597238725614	26.0083254199383	4.62477328540552e-13	3.46123905407731e-11	20.3523845368077
"NM_004591_419"	"CCL20"	3.36244921636944	2.81077344641297	25.9680960155824	4.72208076424113e-13	3.51546486369425e-11	20.3308671317017
"NM_001784_2156"	"ADGRE5"	5.00254930473592	3.45453880573713	25.8784111645184	4.94699937380287e-13	3.66362859384511e-11	20.2827737869772
"NM_032192_1201"	"PPP1R1B"	-3.75647485897706	-3.17344327261851	-25.8600700675207	4.9943952252041e-13	3.67946460731833e-11	20.2729172762652
"NM_006507_693"	"REG1B"	4.41657687781183	3.50964529078319	25.8294078544288	5.07472059142566e-13	3.68112424439569e-11	20.2564233182866
"NM_148959_748"	"HUS1B"	4.4093853700834	4.0735504740655	25.7789452139601	5.20994615043467e-13	3.75993307642338e-11	20.2292343213567
"NM_000814_1238"	"GABRB3"	-3.67809191903827	-3.61121451207445	-25.6425349790255	5.59518774623622e-13	4.01745840967063e-11	20.1554624465216
"NM_176880_239"	"NR2C2AP"	-5.44284096526537	-5.05795931829145	-25.3181153633226	6.6395414702476e-13	4.67636521611405e-11	19.9783822220956
"NM_001174_5230"	"ARHGAP6"	3.31012316750373	2.57683875753269	25.2681060682056	6.81830454258885e-13	4.7745008789564e-11	19.9508784973422
"NM_178349_281"	"LCE1B"	4.62558692750596	4.37850215259928	25.0244207148597	7.76633277043169e-13	5.38503809008609e-11	19.8160561050722
"NM_021186_467"	"ZP4"	-5.25594724539381	-3.75973161558632	-24.9052104610224	8.28071506040376e-13	5.68595701599084e-11	19.7496115740937
"NM_032087_2032"	"PCDHGA7"	3.82350176133401	2.44753889351096	24.7273099200633	9.11739282446381e-13	6.14121530962098e-11	19.6498484011398
"NM_003291_4412"	"TPP2"	3.0434412959816	2.85150384100773	24.6958957652052	9.27432425077941e-13	6.158949482766e-11	19.6321559232837
"NM_020482_1910"	"FHL5"	3.54870577354773	2.89462697126647	24.6903226316179	9.30246621030873e-13	6.158949482766e-11	19.6290147338714
"NM_002247_5491"	"KCNMA1"	-3.98357440193885	-3.37009897295758	-24.6831357709092	9.33889194877404e-13	6.158949482766e-11	19.6249629311762
"NM_004578_999"	"RAB4A"	-5.32189646925101	-4.40629310210078	-24.661687373747	9.44851210859118e-13	6.158949482766e-11	19.6128636180539
"NM_025140_1680"	"CCDC92"	-7.6990626217094	-5.67013889519234	-24.6355849683769	9.58378150176058e-13	6.21846740102768e-11	19.598124445819
"NM_024907_984"	"FBXO17"	-4.63040898132685	-3.62933439371448	-24.6147436093675	9.69327642041368e-13	6.26079429071924e-11	19.5863445855836
"NM_006496_1376"	"GNAI3"	3.19569410244409	3.05042732806452	24.5999154265047	9.77199540957761e-13	6.28294886674888e-11	19.5779572784097
"NM_000697_2216"	"ALOX12"	-4.16185327773741	-3.46844846329794	-24.4034541486613	1.08821725708346e-12	6.87833160932855e-11	19.4663439271214
"NM_005842_1547"	"SPRY2"	-3.81262825058502	-3.46018888786733	-24.3401337194208	1.12681989411344e-12	7.05259619567901e-11	19.430175540959
"NM_018936_1183"	"PCDHB2"	4.70883820266935	4.62562174711313	24.3222492705414	1.13798679294294e-12	7.09111153576117e-11	19.4199426901527
"NM_032717_2135"	"AGPAT9"	3.26844020708864	3.01902840153996	24.2191957951717	1.20468615799136e-12	7.40881987164687e-11	19.3608297923896
"NM_016319_1234"	"COPS7A"	4.95490971232453	3.14113714640671	24.1231964460128	1.27059804527673e-12	7.71356624482374e-11	19.3055330325194
"NM_020524_3029"	"PBXIP1"	-4.64800933613758	-5.09854164198503	-24.0681521510948	1.31012497458724e-12	7.91953750663953e-11	19.2737260707047
"NM_003021_2120"	"SGTA"	-5.8925066154573	-4.58358433599696	-24.0370529885123	1.33303778546223e-12	7.98975401498445e-11	19.2557230090668
"NM_018029_1184"	"EBLN2"	-3.90844460000418	-2.82934053361859	-23.9423129416334	1.40552478143569e-12	8.36189652196278e-11	19.2007328788463
"NM_002556_2188"	"OSBP"	5.03644583036529	4.46507055131504	23.9330163412289	1.41286197861372e-12	8.36189652196278e-11	19.1953249636604
"NM_000917_2377"	"P4HA1"	-6.89929869549505	-8.45708051349123	-23.8947271452522	1.44351651948595e-12	8.50772548672031e-11	19.1730293501387
"NM_024528_1000"	"NKAP"	-3.52922636068645	-2.03104198616736	-23.8855669431606	1.45095535617841e-12	8.51608444528781e-11	19.1676900462435
"NM_004841_4177"	"RASAL2"	-3.7051188184967	-2.28470360759978	-23.7494605387377	1.56645967135276e-12	9.00714311027836e-11	19.088111194327
"NM_006284_1C07"	"TAF10"	3.26998974869942	3.04710431158626	23.643035717369	1.66363178788824e-12	9.37532734648573e-11	19.0255646245893
"NM_004797_3673"	"ADIPOQ"	-4.20905251232022	-2.15709132346846	-23.5979266968762	1.70675011737153e-12	9.58015095643664e-11	18.9989678617592
"NM_014435_807"	"NAAA"	-9.61128622908662	-10.3960650467383	-23.5536938355651	1.75019543617369e-12	9.78518357497111e-11	18.9728377856863
"NM_181654_306"	"CPLX4"	-7.56101440887261	-6.63473784148752	-23.4905433631959	1.81428689865709e-12	1.00639561496096e-10	18.935446366858
"NM_018015_1473"	"CXorf57"	3.70386384036506	3.74964822322637	23.4738753122021	1.83161954412517e-12	1.0120413457676e-10	18.9255602871012
"NM_024491_2369"	"CEP70"	-7.8450451920541	-8.77165059805285	-23.4370138118033	1.87058393566244e-12	1.02555851821493e-10	18.9036719889074
"NM_022767_2864"	"AEN"	-3.49396789526372	-3.84683051726235	-23.4148371636989	1.89445280856924e-12	1.03463455510471e-10	18.8904867981379
"NM_017647_2875"	"FTSJ3"	3.88497336303814	3.57549177904628	23.3722909949846	1.94116388061592e-12	1.05606781120432e-10	18.8651555626588
"NM_006238_2584"	"PPARD"	3.01582013758111	3.57490331153774	23.192460815775	2.15267233431735e-12	1.14471993116237e-10	18.757572175282
"NM_018208_2161"	"ETNK2"	-6.1811224197253	-4.41564569706188	-23.0414711257179	2.34934859339058e-12	1.23079762420406e-10	18.6665922345784
"NM_000815_367"	"GABRD"	-3.95225725486958	-3.28573481432216	-23.0266748387703	2.36963277533089e-12	1.23684338033415e-10	18.6576443973655
"NM_005210_303"	"CRYGB"	3.12436558370342	2.38950407873261	23.0180655954935	2.38152142857794e-12	1.2384786987954e-10	18.6524354246632
"NM_014874_3839"	"MFN2"	3.12789111173322	3.62579014959212	22.9670392218728	2.45330911138566e-12	1.26649844454562e-10	18.6215219764873
"NM_018298_667"	"MCOLN3"	3.53282110479715	3.11661024315203	22.8775892658057	2.58480787947019e-12	1.32953118018567e-10	18.5671634629522
"NM_005490_1145"	"SH2D3A"	-3.61300471850198	-2.85229679432805	-22.8670192033809	2.60083863157306e-12	1.33292979868119e-10	18.5607259731148
"NM_014507_534"	"MCAT"	3.57680283654377	3.4618449288824	22.8356722544404	2.64900942568906e-12	1.34839033277197e-10	18.5416171552786
"NM_139162_2350"	"MIEF2"	-3.82839760707694	-3.5935013788214	-22.7651725480421	2.76087331668908e-12	1.39473403802025e-10	18.4985448659731
"NM_153240_3819"	"NPHP3"	-4.5430719508643	-4.24515339590509	-22.591925393018	3.05784092495426e-12	1.51765473275361e-10	18.3921277998156
"NM_000553_5023"	"WRN"	3.09874725721908	2.74800740351465	22.5356317109859	3.1615592768044e-12	1.54567562735801e-10	18.3573734456512
"NM_175057_958"	"TAAR9"	3.11768062975007	2.68523987198501	22.5105413041242	3.20899547836002e-12	1.55449455621241e-10	18.3418552428013
"NM_016000_1631"	"TRNT1"	4.84361999218248	4.92674834570999	22.5025578052921	3.22424859887168e-12	1.55655277921638e-10	18.336913888292
"NM_181449_351"	"CD300E"	-5.45981501949552	-5.81816365141728	-22.3307013946558	3.57214943473992e-12	1.70702884305392e-10	18.2301170099062
"NM_004621_3727"	"TRPC6"	3.46479567337369	3.22898341115757	22.1007713930739	4.10185233006985e-12	1.91487462735439e-10	18.0859408578943
"NM_006274_454"	"CCL19"	3.8071468696952	3.24428012271797	21.9924348610709	4.38005814119543e-12	2.00504603259577e-10	18.017490121422
"NM_080827_210"	"WFDC6"	-3.60056734560294	-3.54763147130899	-21.93098333869	4.54679151155754e-12	2.06135788240325e-10	17.9785135742863
"NM_144589_753"	"COMTD1"	-4.69580663104404	-4.50554491606057	-21.8875460752042	4.66874218326137e-12	2.09278184658277e-10	17.950897237915
"NM_032034_1574"	"SLC4A11"	-7.87192606264763	-7.32623365770714	-21.8669032973707	4.72792083772382e-12	2.10303271225168e-10	17.9377539592387
"NM_000317_577"	"PTS"	-4.03458545582799	-3.43817778234402	-21.7138371916983	5.19261152559287e-12	2.26695956881207e-10	17.8399101648786
"NM_178831_4166"	"GATS"	-3.08088281550839	-2.25058201259327	-21.6822437183106	5.29448291640902e-12	2.29725340038668e-10	17.8196295350042
"NR_001544_1122"	"TTTY14"	-3.57717975310925	-3.23441008964413	-21.5314171114551	5.8112047540282e-12	2.49052885260363e-10	17.7224043654887
"NM_032133_2913"	"MYCBPAP"	8.73362323768837	8.36552595098723	21.4896649697173	5.96360650381739e-12	2.54081969868967e-10	17.6953709485734
"NM_001394_1888"	"DUSP4"	-5.87865112768929	-4.19085843943972	-21.4109992756169	6.26250281234498e-12	2.64427170986925e-10	17.6442953228237
"NM_178125_689"	"TRIM50"	3.07900081868003	3.01591189971032	21.3967793568933	6.31822438331503e-12	2.65985963994021e-10	17.6350428679998
"NM_017916_1002"	"PIH1D1"	-6.52518991162691	-6.73878256201593	-21.3726647563374	6.41393614033463e-12	2.6921402583096e-10	17.6193383341518
"NM_014276_461"	"RBPJL"	-3.36854435587267	-2.07338945876137	-21.2823550766014	6.78641028140877e-12	2.83167473246392e-10	17.5603683659784
"NM_017739_2339"	"POMGNT1"	-3.40743839164254	-1.9193778082731	-21.2022443457639	7.1362394367676e-12	2.934363570729e-10	17.5078506179439
"NM_003395_542"	"WNT9A"	3.48903201741965	2.95518795812969	21.0553291372135	7.82898446364987e-12	3.1640281496665e-10	17.4110269331494
"NM_021248_3271"	"CDH22"	-5.09987718456144	-5.03805377632117	-21.0401682600981	7.90446814516347e-12	3.18244164052994e-10	17.4009973134768
"NM_020133_1551"	"AGPAT4"	-3.01590343750427	-3.31938375123764	-21.0183156686593	8.0146432489916e-12	3.21153339254918e-10	17.3865282678538
"NM_000820_2287"	"GAS6"	3.05005776805128	2.71795662335809	21.0066232582705	8.07426769401857e-12	3.21719764878571e-10	17.3787803917171
"NM_002518_2831"	"NPAS2"	-3.77532682192753	-2.93122491903743	-20.8646455917484	8.83741790553046e-12	3.41879183666963e-10	17.2843594763758
"NM_018064_824"	"AKIRIN2"	3.31647645499972	3.17131539196401	20.8583669861098	8.87290239617389e-12	3.41879183666963e-10	17.280169350194
"NM_017583_3082"	"TRIM44"	-5.6639559768106	-5.17994164689188	-20.8434979025486	8.95754721662594e-12	3.43372643303994e-10	17.2702412792469
"NM_024741_2003"	"ZNF408"	3.00606279719468	2.94972120564176	20.7145839705358	9.72871313342258e-12	3.6893471118569e-10	17.1838723006737
"NM_018478_1371"	"DBNDD2"	-3.1090249302333	-2.66946042694292	-20.700152791483	9.81936733209316e-12	3.71376874097481e-10	17.1741709070746
"NM_003471_3217"	"KCNAB1"	-5.21351552913029	-4.42947672210125	-20.6654639430303	1.00409979615469e-11	3.77351010778427e-10	17.1508240282486
"NM_138283_427"	"CSTL1"	-6.54514372116822	-6.09285001793193	-20.5545574567359	1.07862745502506e-11	3.95263869205427e-10	17.0759207206253
"NM_012182_520"	"FOXB1"	3.51222765355207	2.97554007877661	20.5107334987098	1.1096904399564e-11	4.01772032710366e-10	17.0462137654004
"NM_016525_2545"	"UBAP1"	-3.86787012035694	-2.77127616741217	-20.500793681749	1.11686832803538e-11	4.03012818879093e-10	17.0394671960534
"NM_014449_1158"	"GPR162"	-3.80741002823116	-3.21371841613842	-20.4933322199195	1.1222891703939e-11	4.03938430412765e-10	17.0344006813208
"NM_021922_974"	"FANCE"	-3.5390519622566	-2.13123980990814	-20.4605051543961	1.14647527549145e-11	4.09517494238044e-10	17.0120887926424
"NM_182537_1310"	"HTR3D"	-4.42463260281741	-2.64768834882028	-20.4179188384041	1.1786866655219e-11	4.19962793043005e-10	16.9830913825443
"NM_000805_58"	"GAST"	3.64465370592141	2.71492374268845	20.3719455957069	1.21455062251959e-11	4.29764190299545e-10	16.9517211762192
"NM_001490_1959"	"GCNT1"	-3.31060816142919	-4.06371654541277	-20.3702741537782	1.21587633930023e-11	4.29764190299545e-10	16.9505793483606
"NM_138569_1666"	"MLIP"	-3.359643455708	-2.1938490009188	-20.2860995811945	1.284685701919e-11	4.49798991426837e-10	16.8929574021968
"NM_006152_1D09"	"LRMP"	4.15176495809174	3.91218124728343	20.2107668962307	1.34980881531602e-11	4.69116601784891e-10	16.8411894220432
"NM_014253_7769"	"TENM1"	6.55161017910947	5.81375346192887	20.0637358735577	1.48731984331335e-11	5.08167613132061e-10	16.7396052735368
"NM_006378_4354"	"SEMA4D"	5.48329922900408	5.28776367321532	20.0498342109551	1.50107680105264e-11	5.11632080744328e-10	16.7299629774096
"NM_002076_2147"	"GNS"	-4.20716816531931	-3.5635638087424	-20.0075335900474	1.54378166380208e-11	5.18688637398586e-10	16.7005827618831
"NM_014595_891"	"NT5C"	3.65255362575505	3.23984432226687	19.9173723319587	1.63920768084073e-11	5.43357609870097e-10	16.6377578062937
"NM_006660_2056"	"CLPX"	-4.42678073796671	-4.2453763286878	-19.817674174229	1.75213017531232e-11	5.71028272141132e-10	16.5679638944982
"NM_017966_1030"	"VPS37C"	-4.82207362436934	-4.83779771366872	-19.8108863578507	1.76011542349617e-11	5.71028272141132e-10	16.5631996408605
"NM_173610_2449"	"EWSAT1"	4.85573504952006	3.82924166195367	19.5963672986678	2.03366731541635e-11	6.40673144244192e-10	16.4118082563754
"NM_002252_2211"	"KCNS3"	-3.74649128990337	-2.21741469365173	-19.5899746122005	2.04248735352375e-11	6.420218581243e-10	16.407272099936
"NM_033104_2775"	"STON2"	-5.81226809800712	-5.24574419400208	-19.4403030638498	2.26114259745718e-11	7.02942022879819e-10	16.3006546219183
"NM_139164_1307"	"STARD4"	-5.43124590527591	-6.04248689491163	-19.3842778372043	2.34932439342766e-11	7.2557191146363e-10	16.2605405130714
"NM_004193_2H01"	"GBF1"	3.18362047951684	2.65297710293071	19.3756264858502	2.36326629535306e-11	7.26704385821067e-10	16.2543361240636
"NM_173162_2379"	"KCNH7"	-3.8079476261425	-3.73884653087071	-19.356060971492	2.39512440254217e-11	7.34903138263751e-10	16.2402946459936
"NM_014907_4660"	"FRMPD1"	-4.12849986813486	-3.45270224131447	-19.3022120181455	2.48520303012014e-11	7.52932812909948e-10	16.2015780473704
"NM_144570_1402"	"HN1L"	-8.07100956629553	-7.04993732515534	-19.2607947650871	2.55695162642968e-11	7.72822238372817e-10	16.171728439628
"NM_174919_961"	"ARHGAP27"	-4.82736604375581	-4.36121630737097	-19.1802845038764	2.70284586154174e-11	8.0487904655806e-10	16.1135261934544
"NM_182614_335"	"TMEM255B"	5.92561065159675	9.06327992772005	19.1710919575498	2.72006224753745e-11	8.08304212004565e-10	16.1068657220303
"NM_013393_1456"	"FTSJ2"	-4.13887524030411	-2.92367064219945	-19.091789541009	2.87355277731995e-11	8.46800084066473e-10	16.0492785459335
"NM_017527_373"	"LY6K"	-7.04035915306418	-5.42523067282313	-18.9619212271151	3.14529224304144e-11	9.11683581512728e-10	15.9544711013951
"NM_031952_880"	"SPATA9"	3.02248215434518	2.85069028640977	18.9178384158715	3.24368203868679e-11	9.32853421862363e-10	15.9221469862068
"NM_001191_1015"	"BCL2L1"	-4.19986034607485	-4.71986549432171	-18.7287952626956	3.70455341331127e-11	1.04384278946789e-09	15.7827015601097
"NM_017957_2844"	"EPN3"	-3.08102887193949	-2.1652611293213	-18.7253125108827	3.71367505011275e-11	1.04433267562316e-09	15.7801198624941
"NM_017707_3618"	"ASAP3"	-3.39643764405236	-3.58219205524161	-18.519013151502	4.29932598211936e-11	1.16057187055493e-09	15.6263650318021
"NM_153379_1772"	"KREMEN1"	-3.86289875598271	-4.57558090883161	-18.5002907614297	4.35716992808984e-11	1.17394606919678e-09	15.6123299632145
"NM_012070_2995"	"ATRN"	-3.01702638911734	-2.95135893553937	-18.4947611131739	4.37441301387223e-11	1.17620815480959e-09	15.6081821071088
"NM_175878_214"	"XKR3"	3.41352400204078	3.3751786495559	18.4922726746554	4.38219651880279e-11	1.17620815480959e-09	15.606315111222
"NM_017433_4137"	"MYO3A"	-3.26509703021471	-2.58494046171961	-18.483646489769	4.4092930314036e-11	1.17900661491879e-09	15.5998412948757
"NM_000148_3272"	"FUT1"	3.4348029397062	3.3457885420401	18.4292240959422	4.58443241883252e-11	1.20944518756198e-09	15.5589312419505
"NM_004637_281"	"RAB7A"	3.96483265495457	3.57207388357846	18.3985550050306	4.6863978546854e-11	1.2275758824912e-09	15.535825838291
"NM_153450_1366"	"MED19"	3.27081268451217	2.62499532360591	18.3813420179944	4.74468693518652e-11	1.24054707390413e-09	15.5228417923519
"NM_000852_688"	"GSTP1"	-4.97766535050855	-5.23035639789627	-18.3175313141612	4.96763483305652e-11	1.29076790464704e-09	15.4746065234053
"NM_032753_1256"	"RAX2"	-3.72248018838718	-3.01457399636539	-18.3159594685533	4.97326622857998e-11	1.29076790464704e-09	15.4734163182259
"NM_006168_679"	"NKX6-1"	-3.16075739274208	-3.45299687959043	-18.2934295099711	5.05473866497866e-11	1.30763822708651e-09	15.456345833608
"NM_174934_4370"	"SCN4B"	-3.24428497565136	-2.48122630578462	-18.2453669105151	5.23335474972333e-11	1.33862211455401e-09	15.4198624907196
"NM_021729_2563"	"VPS11"	-7.4621640218788	-7.28761049734277	-18.1540230737713	5.59170756926315e-11	1.40737906703251e-09	15.3502713479019
"NM_005879_1757"	"TRAIP"	3.44532912560069	2.70013419509094	18.1310603822981	5.68586437745157e-11	1.42853555273628e-09	15.3327244075708
"NM_001955_1230"	"EDN1"	3.67371890998137	4.71704022850279	18.1004349258939	5.81409094841808e-11	1.45044649850747e-09	15.3092889245159
"NM_018602_386"	"DNAJA4"	-6.12818145950933	-5.36105658601184	-17.9701501862803	6.39520627158447e-11	1.57322074280978e-09	15.2091667461077
"NM_032664_2566"	"FUT10"	3.7050327298443	3.89875866076895	17.8668786041293	6.89995852410734e-11	1.68566344254747e-09	15.1293112753931
"NM_025057_1289"	"CCDC176"	-3.83148275409047	-2.67987906009635	-17.7757530258451	7.38082094156428e-11	1.78159918461479e-09	15.0584822589986
"NM_175630_239"	"DNMT3A"	-3.25686384254688	-1.93272009313851	-17.7504428208055	7.52065572122436e-11	1.80917814926392e-09	15.0387482018708
"NM_000640_1272"	"IL13RA2"	3.50654111123953	2.74598783813494	17.5850807391571	8.50697140455235e-11	2.01897836438579e-09	14.9091562463095
"NM_024754_1728"	"PTCD2"	3.03851444708842	2.94236375013255	17.5642023233596	8.64102336321368e-11	2.03712125787762e-09	14.8927120271336
"NM_014329_4479"	"EDC4"	3.30122235465371	2.60654721489646	17.5136045613564	8.97535762922224e-11	2.08809923791692e-09	14.852783368572
"NM_022114_4048"	"PRDM16"	-3.30809088912064	-2.61737351357236	-17.3806993500755	9.92125666900007e-11	2.28188903387002e-09	14.7473803729402
