"ID"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"NM_021057_2"	"IFNA7"	3.65317877113632	2.91987402768599	17.3090098490268	1.04752864278778e-10	2.37456613016557e-09	14.6902089009435
"NM_018339_434"	"RFK"	-3.83449747083457	-3.80999617352286	-17.2789630732326	1.07172560645279e-10	2.42165474493207e-09	14.66618045324
"NM_145214_2596"	"TRIM11"	-4.72875353125789	-4.31148958011552	-17.2755640752543	1.07450027131404e-10	2.42405204748597e-09	14.6634597874186
"NM_006331_684"	"EMG1"	-4.83860065502296	-3.540212220419	-17.2543775579989	1.0919693898881e-10	2.45173127301067e-09	14.6464900318835
"NM_001293_910"	"CLNS1A"	3.06934324569683	2.80274606757525	17.2410659317935	1.10310059996878e-10	2.47279841308374e-09	14.6358177657529
"NM_004529_2329"	"MLLT3"	3.08233431570169	3.00002488532561	17.2290939993103	1.11321527007066e-10	2.48691200558495e-09	14.6262129256743
"NM_014899_1803"	"RHOBTB3"	-5.43811987576401	-5.24858644144421	-17.225098878917	1.11661265160829e-10	2.48691200558495e-09	14.6230063204131
"NM_018119_2314"	"POLR3E"	-3.23625379836688	-1.94160703342417	-17.1867989379113	1.14975091256962e-10	2.54112916535894e-09	14.5922299883551
"NM_004312_1065"	"ARR3"	3.35350412747034	2.61915487323852	17.0756765690167	1.25199373000865e-10	2.73294001712536e-09	14.5025693083335
"NM_013322_1997"	"SNX10"	3.40374754019229	2.68757678574764	16.9227982859441	1.40885183048305e-10	3.00576306820252e-09	14.3783159937782
"NM_021974_217"	"POLR2F"	3.13476259082745	3.03465329918467	16.9200829528532	1.41182104446029e-10	3.00756154727271e-09	14.3760995620966
"NM_016816_1427"	"OAS1"	-5.58126632812846	-4.78049028910678	-16.7120253362135	1.66050653689125e-10	3.46940398291384e-09	14.205269380714
"NM_138336_670"	"MYEOV2"	3.20449224326472	2.60643297259458	16.6913795716149	1.68762568063355e-10	3.51567971319021e-09	14.1882092217991
"NM_033420_2507"	"TMEM259"	3.25147895840563	1.53337762482306	16.6600900864581	1.7296327974169e-10	3.57778422871628e-09	14.1623161950995
"NM_015722_160"	"CALY"	-3.11763801188645	-4.28797576854968	-16.6535668425037	1.73853054343709e-10	3.59000212217776e-09	14.1569122776019
"NM_152439_2633"	"BEST3"	3.2378663012398	2.60610197378042	16.6152164549248	1.79184056877877e-10	3.67327316599648e-09	14.1251023758584
"NM_152695_3549"	"ZNF449"	-3.31339835854722	-2.72600519716078	-16.5892763627996	1.82888901597589e-10	3.74379669044557e-09	14.1035473211867
"NM_052938_1594"	"FCRL1"	3.32690117328443	2.53652104633901	16.5004656185576	1.96206425500046e-10	3.96336078651499e-09	14.0295104515141
"NM_006309_1996"	"LRRFIP2"	-3.43071203498089	-2.81673707471598	-16.4832432733282	1.98907050104769e-10	3.99650599961926e-09	14.0151100444331
"NM_003524_361"	"HIST1H2BH"	-4.18082087174157	-4.27978988247738	-16.4569020200212	2.03114796859549e-10	4.0694883875047e-09	13.993057725848
"NM_005806_2256"	"OLIG2"	-3.32296225420952	-2.00203503772444	-16.2615795513063	2.37449257573965e-10	4.64553215544084e-09	13.8285046845757
"NM_182489_755"	"STRA8"	3.28466355894135	2.61561248052678	16.2116870126621	2.47181264905337e-10	4.7895602631315e-09	13.7861770704177
"NM_014099_491"	"FOXN3-AS2"	4.23398727243908	3.05990809370255	16.1949401906559	2.50542804899438e-10	4.84805468577641e-09	13.771942349666
"NM_001541_755"	"HSPB2"	-5.25782324814528	-4.76830583224057	-16.1701007522065	2.55619095365469e-10	4.92606553670921e-09	13.7508037565928
"NM_080722_3210"	"ADAMTS14"	4.07000638754163	4.40335156334585	16.1478778496391	2.6025393687193e-10	4.99496870699247e-09	13.731866303874
"NM_152411_2656"	"ZNF786"	-3.11093003804258	-3.03363260393113	-16.134275115387	2.63135222136237e-10	5.03660042911647e-09	13.7202626747748
"NM_007256_3535"	"SLCO2B1"	-6.70758750165094	-3.63676438850635	-16.114126483942	2.67465897689747e-10	5.07145458823253e-09	13.7030584724793
"NM_003845_1740"	"DYRK4"	-3.39431753250747	-2.96748591439971	-16.0736160539057	2.76405469055646e-10	5.19822528187842e-09	13.6684076110837
"NM_004375_2074"	"COX11"	3.37814109238327	2.59818157085329	16.0605731895068	2.79351256590851e-10	5.23367354235442e-09	13.6572340878439
"NM_020457_914"	"THAP11"	-3.30469982777177	-4.07564241589549	-16.0348934512487	2.85249715128437e-10	5.32091436841659e-09	13.6352102568121
"NM_004833_1301"	"AIM2"	-3.14096924662535	-2.97792551150888	-16.0148716912515	2.89940946912554e-10	5.3892440132432e-09	13.6180162325362
"NM_002390_2558"	"ADAM11"	-4.93422756787253	-2.37696321619052	-16.0102406280825	2.91037741581957e-10	5.39545066143746e-09	13.6140363952864
"NM_138394_1810"	"HNRNPLL"	-3.99240490261982	-2.88108063067454	-15.9668855618846	3.01523560776908e-10	5.54622986630607e-09	13.5767262160916
"NM_130466_5572"	"UBE3B"	-3.39279002333869	-3.29483702994921	-15.9117099160518	3.15456144023124e-10	5.77995745752213e-09	13.5291078387181
"NM_005085_6456"	"NUP214"	3.23000303326581	2.62663637074716	15.8554032216593	3.3038656640886e-10	5.98529247266194e-09	13.4803557645106
"NM_005898_3388"	"CAPRIN1"	3.3068056712911	3.08422161093822	15.8470654047976	3.32660914751246e-10	5.98750683711823e-09	13.4731230395276
"NM_024938_1721"	"PCNXL2"	3.2806010208948	2.64941979042161	15.8001950611027	3.45761478057403e-10	6.18770237211487e-09	13.43239940143
"NM_020803_3479"	"KLHL8"	-4.34389677551587	-3.84315761138358	-15.7992844765024	3.46021391045802e-10	6.18770237211487e-09	13.4316071303152
"NM_020243_877"	"TOMM22"	-6.19206992175485	-4.62704668124005	-15.7902167267043	3.48621075050044e-10	6.22631957901877e-09	13.4237152669543
"NM_003046_258"	"SLC7A2"	-3.89276797590507	-4.07996993606619	-15.7519704021582	3.59818176066308e-10	6.39400515132906e-09	13.3903825970153
"NM_175060_1795"	"CLEC14A"	3.41395135689918	2.63516489803785	15.6498277636772	3.91649552855521e-10	6.85629074893731e-09	13.3009958205771
"NM_022147_660"	"RTP4"	3.30570673252732	3.49304968807757	15.6161783538131	4.02784807675366e-10	7.02514316222941e-09	13.2714310498069
"NM_004385_1G07"	"VCAN"	3.59698323888113	2.77900729929254	15.6034876123618	4.07071914782371e-10	7.06507022649893e-09	13.2602655999626
"NM_014904_5725"	"RAB11FIP2"	-3.17449793123356	-1.92655571517271	-15.5685810049014	4.1911745899246e-10	7.22977616761993e-09	13.2295112893868
"NM_003280_262"	"TNNC1"	3.56552063717981	2.79376235864342	15.5613680845707	4.21653673598723e-10	7.26100093538524e-09	13.223148481109
"NM_024688_2613"	"CCDC7"	-3.90625256277461	-3.97678922493042	-15.5605163492579	4.21954243116767e-10	7.26100093538524e-09	13.2223969521768
"NM_172004_360"	"CLECL1"	-4.74357347416891	-5.35505024783036	-15.5457556936935	4.27199688047161e-10	7.32453283324496e-09	13.2093668787802
"NM_002555_1380"	"SLC22A18"	3.55646564630086	3.11467729100947	15.4977404376618	4.44750516004222e-10	7.58865627126626e-09	13.16690236266
"NM_004885_970"	"NPFFR2"	-5.2029713184929	-4.86145227046512	-15.4369427497278	4.6808739301442e-10	7.89165217424193e-09	13.1129596069915
"NM_015046_1902"	"SETX"	3.70743914495342	3.1536364461434	15.3881366801718	4.87768352410286e-10	8.17474329957761e-09	13.0695153385011
"NM_005471_2018"	"GNPDA1"	-3.5275231569911	-3.90407538412574	-15.3542008725595	5.0197329986368e-10	8.36326540232244e-09	13.0392332652916
"NM_153238_1466"	"LINC00311"	-3.04742369590549	-2.92160060449871	-15.3329508418463	5.11092888812531e-10	8.48522172799678e-09	13.0202399416716
"NM_000806_488"	"GABRA1"	-3.66972653829598	-4.02713978530183	-15.3190390146825	5.17159064149037e-10	8.53330139559661e-09	13.0077924740878
"NM_173167_2496"	"UNC45B"	-4.36987653208725	-4.2000343324542	-15.3129191982319	5.19851911276367e-10	8.54042425668318e-09	13.0023135554852
"NM_005384_1783"	"NFIL3"	-5.50255204795111	-4.36342354146138	-15.2697587331933	5.39274331712517e-10	8.82874470147402e-09	12.9636161328094
"NM_002904_1064"	"NELFE"	-4.92977620974959	-2.91721230877187	-15.2415318170138	5.52395168356499e-10	8.99151859194784e-09	12.9382539525386
"NM_022469_1779"	"GREM2"	4.23486015732219	0.0670790134080633	15.230174863241	5.57770175647881e-10	9.05816203735852e-09	12.9280375072897
"NM_024790_1232"	"CSPP1"	4.90664114385057	0.281186777669046	15.1595375534171	5.92481953757402e-10	9.54516769464516e-09	12.8643373183109
"NM_018026_2661"	"PACS1"	3.41196249351773	2.6558272278976	15.1077199173129	6.19411000491992e-10	9.87775490638019e-09	12.817436239733
"NM_005011_1823"	"NRF1"	3.40365050471222	2.69114301072852	15.1016933907313	6.22626839245116e-10	9.90670038371448e-09	12.8119720106995
"NM_174917_2117"	"ACSF3"	5.41343035389232	4.31166369824388	15.0730647813943	6.38149112893694e-10	1.01422687661588e-08	12.7859874055404
"NM_152350_540"	"LRRC75A-AS1"	-4.43233939724242	-5.68709727853135	-15.0547664549473	6.48286678876029e-10	1.02572875533573e-08	12.7693554816582
"NM_017635_3377"	"SUV420H1"	-3.75344502731483	-3.29566958067674	-15.041653189177	6.55657454770957e-10	1.03623180980281e-08	12.7574251034742
"NM_025216_1906"	"WNT10A"	3.32994609819135	2.65706551134744	15.0255224121856	6.64847411008515e-10	1.04608082633097e-08	12.7427364250805
"NM_007031_1414"	"HSF2BP"	3.35874818792058	2.67388949316193	14.9505174013536	7.09424700346917e-10	1.10393975648043e-08	12.6742480302333
"NM_004271_687"	"LY86"	-7.80285503779422	-7.21349810209209	-14.849309435872	7.74706845545327e-10	1.18981849405414e-08	12.5813370793227
"NM_016055_818"	"MRPL48"	-5.63237313355251	-7.34971177526776	-14.8448274680798	7.77742462575475e-10	1.19063571240008e-08	12.577209277304
"NM_000188_3531"	"HK1"	-3.44418391589246	-2.84491622844614	-14.8447955063446	7.77764155714157e-10	1.19063571240008e-08	12.5771798371343
"NM_018383_4443"	"WDR33"	3.49059953912111	2.74879099181875	14.8075863129073	8.03462907878936e-10	1.22204116472554e-08	12.5428671858566
"NM_015878_2084"	"AZIN1"	-3.43042107874601	-2.09491523481485	-14.7491218690063	8.45692186210711e-10	1.27666125655822e-08	12.4887958714712
"NM_015127_752"	"CLCC1"	-3.31213840001722	-2.91290453271412	-14.7082729375935	8.76602010904114e-10	1.31629887943086e-08	12.4509012263871
"NM_153217_604"	"TMEM174"	3.13568667681261	2.05509541931086	14.659656446497	9.1497105466514e-10	1.36377930118424e-08	12.4056766342392
"NM_004251_942"	"RAB9A"	3.00280815955974	3.13804610084527	14.645013074995	9.26876606169426e-10	1.3786193053908e-08	12.3920283662182
"NM_022054_2272"	"KCNK13"	3.17122374601885	1.54317190961382	14.4965776012432	1.05734808747539e-09	1.53712114052819e-08	12.2529809788248
"NM_017503_538"	"SURF2"	-4.93471930922271	-5.20082498289721	-14.4785179619582	1.07451433754379e-09	1.55685443404656e-08	12.2359761548228
"NM_017696_1477"	"MCM9"	3.40724074064858	2.65511446246614	14.3975424509934	1.1552289868185e-09	1.64559053560399e-08	12.1594949790651
"NM_003972_5958"	"BTAF1"	3.03153353783688	2.85738572437276	14.3575420952696	1.19746947314766e-09	1.69891732173256e-08	12.12157207013
"NM_001081_9600"	"CUBN"	-5.54316370739724	-5.12855245603576	-14.3241807300728	1.23396157605396e-09	1.74369495437395e-08	12.0898707825917
"NM_024913_2359"	"CPED1"	-4.09288426142048	-3.43472802961725	-14.2741809913218	1.2908957613702e-09	1.81688761637627e-08	12.0422349060765
"NM_032599_1474"	"FAM71F1"	5.62908614137507	3.10021391889467	14.2311446012724	1.34215004376109e-09	1.88015812120795e-08	12.0011133488816
"NM_014265_1846"	"ADAM28"	-3.3402022156738	-1.63653879051284	-14.0933332217164	1.52144023753179e-09	2.09159195701126e-08	11.8686814179287
"NM_000733_1A02"	"CD3E"	-3.96639046799745	-2.92186213294574	-14.0925231525971	1.52256683666584e-09	2.09159195701126e-08	11.8678995575125
"NM_007124_9918"	"UTRN"	3.0140870321988	1.51802463499159	14.0210052760545	1.62563031230899e-09	2.20888960303656e-08	11.7987137015799
"NM_153763_1857"	"KCNC4"	-3.57563574338434	-5.59839757961875	-13.8581619776701	1.88916145923145e-09	2.50428839386786e-08	11.6400012044958
"NM_004865_1131"	"TBPL1"	-3.65398379301151	-2.13827379104405	-13.8572096050452	1.89083068550787e-09	2.50428839386786e-08	11.6390681282584
"NM_144583_2172"	"ATP6V1C2"	-3.28922446971352	-2.21514388414574	-13.814588730182	1.96716921832301e-09	2.59325336376319e-08	11.5972524770054
"NM_024558_1678"	"VCPKMT"	-3.35827521296019	-2.34237216095631	-13.7759334261709	2.03925553524118e-09	2.66787016306894e-08	11.5592284849028
"NM_001274_1873"	"CHEK1"	3.6658066336879	2.16475436031385	13.7080118945956	2.1728423672643e-09	2.81712697387291e-08	11.4921868671369
"NM_024847_2166"	"TMC7"	3.23555928422512	-0.782599714621225	13.5348936156161	2.55744872276955e-09	3.25608570509228e-08	11.3199750592231
"NM_013443_2355"	"ST6GALNAC6"	3.63593223945182	3.60639303168336	13.4725947236602	2.71312973375524e-09	3.41130845190826e-08	11.2575272967919
"NM_005950_262"	"MT1G"	3.57956165878536	2.10427666161335	13.2395394076229	3.39155397185284e-09	4.12498116353039e-08	11.0216452524886
"NM_017836_1123"	"SLC41A3"	-3.15605960131201	-2.21191615064978	-13.2244650833087	3.44127137841835e-09	4.18185426526869e-08	11.0062632810342
"NM_032312_285"	"YIPF4"	3.51512971693671	2.8028138033389	13.1823832251458	3.5842271981717e-09	4.32215632720705e-08	10.9632414330701
"NM_021639_2225"	"GPBP1L1"	3.47910381117845	2.72512375757353	13.1764727642878	3.60480801754082e-09	4.33957526877574e-08	10.9571893552425
"NM_013437_3949"	"LRP12"	3.75524616247608	4.05497171916891	13.1747601220573	3.61079515942917e-09	4.34308652467055e-08	10.9554352350117
"NM_006907_1736"	"PYCR1"	-3.49911501215204	-4.95995561817991	-12.9658918682997	4.42700545889719e-09	5.1638345790422e-08	10.7400054833534
"NM_014354_1841"	"KIF25-AS1"	4.24174924091798	5.99323099130043	12.8797556959283	4.81911761632944e-09	5.53298852946265e-08	10.6502850670682
"NM_018833_1479"	"TAP2"	-4.14474472204406	-4.13015672197472	-12.7156677881369	5.67242605579728e-09	6.35284770857107e-08	10.477924597045
"NM_021824_1275"	"NIF3L1"	-4.94531764147234	-3.39069753095536	-12.5862861021811	6.458736676465e-09	7.1081741189974e-08	10.3406642516336
"NM_003292_6968"	"TPR"	3.37259595694372	2.60062762406323	12.5707423030894	6.56075871210927e-09	7.20511894276286e-08	10.3240925039948
"NM_182634_1201"	"DPY19L2P2"	-3.63880686884589	-3.29945060143075	-12.5514957288378	6.68947288264057e-09	7.32373017994976e-08	10.3035487526675
"NM_005103_1473"	"FEZ1"	-3.06977469843339	-3.44959172936818	-12.4069924254772	7.74634340364911e-09	8.31350739337e-08	10.1484394972676
"NM_004306_1251"	"ANXA13"	-4.85929385332423	-4.30567259675967	-12.333385655815	8.35196792831556e-09	8.88260047714463e-08	10.0688367202441
"NM_182398_1464"	"RPS6KA5"	-4.86466915431401	-6.14634891417543	-12.2713005362351	8.90209413764859e-09	9.36905666495828e-08	10.001379226552
"NM_152279_2768"	"ZNF585B"	3.67821020849564	2.1653655907297	12.2239419125967	9.34768460916174e-09	9.79429620715503e-08	9.94972739254622
"NM_001104_2734"	"ACTN3"	4.62606453435271	4.15486144577843	12.1277950831788	1.03271873526884e-08	1.06470892932782e-07	9.84434080356981
"NM_025237_1694"	"SOST"	-3.44274752075031	-4.92875201892207	-12.0601704289079	1.1081403789168e-08	1.13338001878367e-07	9.7697934667206
"NM_176817_662"	"TAS2R38"	-3.04833702674197	-2.82887403476427	-11.9805900068621	1.20449444079894e-08	1.20826239930407e-07	9.6816137169852
"NM_014569_3674"	"ZKSCAN5"	3.33529588888535	2.843922302449	11.7732829851792	1.49997999425361e-08	1.45722644359322e-07	9.44957431739588
"NM_004977_2415"	"KCNC3"	-3.48819855278205	-3.57687216306079	-11.632492501523	1.74419166601728e-08	1.66026858114498e-07	9.29003316399416
"NM_033103_2480"	"RHPN2"	-3.0321219707373	-2.23375589203305	-11.563851817164	1.87832569872467e-08	1.76537654541266e-07	9.21166809639323
"NM_014285_461"	"EXOSC2"	-3.9299132324396	-2.4980660816829	-11.3517400496005	2.36705824166057e-08	2.15180198125249e-07	8.9670512868662
"NM_018168_2161"	"C14orf105"	-3.07095402088446	-6.85804458955965	-11.3346610690634	2.41192097397411e-08	2.18046596863541e-07	8.94719173658261
"NM_002638_348"	"PI3"	3.09418942853935	1.70541081168602	11.2156501323939	2.75083454240835e-08	2.44566653691805e-07	8.80811986163849
"NM_145204_569"	"SENP8"	3.46019589469874	1.96831425171957	11.0722119324946	3.228103391612e-08	2.82384183514853e-07	8.63889260372049
"NM_014162_17"	"LINC00652"	-3.28020793294439	-4.12448103510643	-11.0612158246652	3.26816704103411e-08	2.84831933428389e-07	8.62584602855959
"NM_014641_6841"	"MDC1"	3.42582152726884	3.86846634284984	10.9081429325392	3.88442412489603e-08	3.30010511599747e-07	8.44312949203229
"NM_001057_1023"	"TACR2"	-3.25234088084741	-1.85831352429292	-10.7363290708788	4.72665084419268e-08	3.92131825167774e-07	8.23556490723533
"NM_000904_638"	"NQO2"	-4.25301254578926	-3.63282753495304	-10.7033139568466	4.90970928939748e-08	4.05890344234526e-07	8.19537554957809
"NM_003289_995"	"TPM2"	-3.00262460789041	-1.69062882596931	-10.5847993964124	5.63159689304101e-08	4.58336812727647e-07	8.05028831238834
"NM_152538_1611"	"IGSF11"	-7.32279078490875	-6.39558560178456	-10.5295765058629	6.00583407234362e-08	4.84888829642126e-07	7.982242319119
"NM_031209_274"	"QTRT1"	-3.07969040794185	-2.13621071234828	-10.434720503932	6.71184221431156e-08	5.35537743231979e-07	7.86469821667096
"NM_006533_424"	"MIA"	3.79858997428102	3.03028766449981	10.2893157358897	7.97096351636136e-08	6.19842105216775e-07	7.68287107447168
"NM_014155_1937"	"ZBTB44"	-3.17232972915153	-2.09508023571287	-10.0452443034725	1.06839592410056e-07	7.9623078748169e-07	7.37310184150764
"NM_001483_715"	"GBAS"	-4.83640990257871	-3.33301054901957	-9.86782821326766	1.32656408431333e-07	9.56871441744626e-07	7.14426037269935
"NM_005264_2478"	"GFRA1"	3.43353833018472	1.25702599998425	9.75239177905627	1.52964034055784e-07	1.08075737348605e-06	6.99366925099177
"NM_032300_945"	"TCHP"	-3.98985077292246	-3.58807775333187	-9.71647005329095	1.59938824768964e-07	1.12330420871747e-06	6.94653192680517
"NM_000817_3297"	"GAD1"	-5.42544536384603	-3.61666435070448	-9.59393671891681	1.86389955247152e-07	1.28233750825436e-06	6.78474420578923
"NM_021070_2862"	"LTBP3"	-3.42841371723124	-1.74892793253094	-9.54373708226326	1.98536268305433e-07	1.35274350442213e-06	6.71801403213877
"NM_025245_1289"	"PBX4"	-5.69389450861734	-6.53414144462112	-9.53600618234826	2.00480396289568e-07	1.36336307957497e-06	6.70771403745442
"NM_031886_3526"	"KCNA7"	-3.00463528788243	-3.04727098304279	-9.4734315751056	2.1698131778941e-07	1.45874559892168e-06	6.6241145866615
"NM_005093_6601"	"CBFA2T2"	-3.32235462115251	-3.1598194213225	-9.22368901111942	2.98703211597725e-07	1.92490065059218e-06	6.28632426757645
"NM_032147_2652"	"USP44"	-4.64244722418356	-4.64780151282374	-9.17392318158078	3.18592638334539e-07	2.03637273802171e-06	6.21821200820566
"NM_005098_829"	"MSC"	3.90435280701014	2.77225530097043	8.55793274346352	7.23274580380908e-07	4.11037321795418e-06	5.35231155277435
"NM_021020_5123"	"LZTS1"	3.01602582942135	4.06434684533154	8.30521900656536	1.0249043118323e-06	5.58231478277549e-06	4.98443728152879
"NM_147198_471"	"WFDC9"	3.23278259049456	3.17119415893272	8.14758777267466	1.27859685458524e-06	6.79915507823617e-06	4.75111622423413
"NM_000961_5227"	"PTGIS"	-3.78046450745173	-3.18654148521872	-8.11049946289954	1.34746524858572e-06	7.11455615574653e-06	4.69578201361628
"NM_002862_3439"	"PYGB"	3.5838707979814	3.34858775561852	7.89681176059139	1.82886283064421e-06	9.31359880200607e-06	4.37368200566832
"NM_002813_874"	"PSMD9"	-3.04400485449504	-1.81289283948146	-7.64297846501549	2.64793698741915e-06	1.28579020552845e-05	3.9836768831184
"NM_003536_354"	"HIST1H3H"	-4.023895379591	-5.90801251114634	-7.22559407212351	4.95263322835518e-06	2.2482348207665e-05	3.32449307215525
"NM_173546_1824"	"KLHDC8B"	-5.42171589684966	-6.46665591888753	-6.99903445495899	7.02322019422364e-06	3.06899751767975e-05	2.95716219469126
"NM_004596_790"	"SNRPA"	-3.00192051406322	-2.79247277879143	-6.07807425278634	3.11943787423772e-05	0.000114877502554263	1.39330248808031
