"ID"	"ID0"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"16912"	"NM_018066"	"NM_018066_1375"	5.20994368301995	-0.0930219338790103	52.5580106832241	8.08911312980539e-29	1.84075858381851e-24	53.7266093424419
"13175"	"NM_020933"	"NM_020933_3783"	4.68906912626214	-0.00207220253312682	39.289219987284	1.9490919282682e-25	2.21767679598356e-21	47.252458815116
"5886"	"NM_175575"	"NM_175575_952"	2.86791986043499	-0.00324129877224079	36.5732402353214	1.31230929313226e-24	7.85034584634684e-21	45.5651912531678
"14228"	"AK094430"	"AK094430_2137"	3.37690746207886	0.0270267739585674	36.5041996380718	1.379916654306e-24	7.85034584634684e-21	45.520286757698
"5419"	"NM_031487"	"NM_031487_4380"	3.64638395896155	-0.0928765040049464	33.051939440834	1.92551855473157e-23	8.76342004629432e-20	43.1338355279495
"20638"	"BC036902"	"BC036902_1158"	1.82766002659428	-0.00724125931736699	32.664143028967	2.63149433403346e-23	9.98038084421092e-20	42.8472895694506
"15353"	"NM_004610"	"NM_004610_1418"	4.38266149830627	-0.0811560778122288	30.7501293936531	1.29721583184081e-22	4.21706335276708e-19	41.3725528328897
"21088"	"NM_003162"	"NM_003162_2388"	-2.76686778717795	-0.0926961700309431	-29.8403173196582	2.86274337412646e-22	8.1430735277027e-19	40.6341403418517
"21194"	"XM_290972"	"XM_290972_2825"	2.24049671981524	-0.0702071619480282	29.2328855280289	4.91866507869641e-22	1.24365713923128e-18	40.1268311135208
"21336"	"NM_003222"	"NM_003222_2680"	2.85835118393767	-0.00910396269679012	29.0124847850343	6.00172763785047e-22	1.36575314126925e-18	39.9398290434145
"7020"	"NM_016333"	"NM_016333_8828"	2.56215357746263	-0.0928708025008305	28.1844839915291	1.28403642339347e-21	2.65632116824924e-18	39.2228982883212
"20793"	"NM_021940"	"NM_021940_2821"	4.04136324234848	-0.00953667011937612	28.0363453637802	1.47444779524824e-21	2.77950065782373e-18	39.092174346651
"1058"	"BC038539"	"BC038539_35"	-2.12872701629411	-0.0151893524074118	-27.9572509050516	1.58786731199282e-21	2.77950065782373e-18	39.0220660616836
"19959"	"BC039509"	"BC039509_229"	3.30188329278166	-0.0621694677137228	26.9498190443163	4.15305284131931e-21	6.75049074693302e-18	38.1096084415027
"17458"	"NM_015959"	"NM_015959_1061"	4.18450039837293	-0.0458332129727062	26.7140038704942	5.22643142049777e-21	7.92884489365648e-18	37.890661560684
"20681"	"AK090966"	"AK090966_1172"	2.65207174417991	-0.0430948265241411	26.3602462203904	7.40496806152336e-21	1.05317158255016e-17	37.5582647502673
"8647"	"NM_016616"	"NM_016616_2080"	3.16093140487036	-0.0210897516246819	25.7508924174769	1.36345676338338e-20	1.78675614120942e-17	36.9743206375054
"19835"	"AL133577"	"AL133577_681"	3.47700191120805	0.008193206737877	25.715445168685	1.41332442176875e-20	1.78675614120942e-17	36.9398985613638
"4024"	"NM_007038"	"NM_007038_5409"	3.22052413646932	-0.146870851920511	24.8555832746448	3.4267274875466e-20	4.10413740561108e-17	36.089141144648
"8770"	"XM_040527"	"XM_040527_4529"	2.48117739496923	0.0457492501786785	24.6435481860887	4.28162772415785e-20	4.87163602454681e-17	35.8745824428372
"9699"	"XM_352922"	"XM_352922_1794"	-3.06866168281117	-0.0655864053388929	-24.2917160769391	6.22028341502516e-20	6.43403497237784e-17	35.5142669462134
"5502"	"AK097541"	"AK097541_1578"	1.36833189516343	-0.0510733920533521	24.2383109385982	6.58595608323237e-20	6.51608767956678e-17	35.459098923859
"18633"	"XM_351082"	"XM_351082_654"	-1.40844908766262	0.0269719150251891	-24.1231406306964	7.45230007431963e-20	7.0660225204674e-17	35.3396955678764
"17888"	"NM_000511"	"NM_000511_600"	-2.06593686914241	-0.0416723734941038	-24.0641822197731	7.9406632167181e-20	7.22790928638548e-17	35.2783409027078
"5673"	"NM_005475"	"NM_005475_5085"	2.01823391675603	0.030243555181948	23.742397623341	1.12565495577366e-19	9.85207852830205e-17	34.9407109306266
"12251"	"NM_024847"	"NM_024847_2166"	4.14510126914078	-0.120672624144507	23.1200956474558	2.23805270239829e-19	1.88626397391761e-16	34.2741862708125
"7716"	"NM_001731"	"NM_001731_593"	1.43560348427542	-0.010454273626949	22.8122432716677	3.16392760042461e-19	2.5713691598308e-16	33.9376434195831
"3485"	"NM_002046"	"NM_002046_1E01"	-1.57987796121112	-0.0525636787421865	-22.6705094697645	3.71593469410663e-19	2.91585551376174e-16	33.7811459604539
"7620"	"NM_022469"	"NM_022469_1779"	4.31446925974153	-0.134150264881608	22.5925783425319	4.0610480526346e-19	3.08044031619177e-16	33.6946742588393
"13447"	"NM_014331"	"NM_014331_2306"	-2.0543971973626	-0.0464747558037907	-22.5405103912171	4.30997594211968e-19	3.16380040447985e-16	33.6367318138059
"22356"	"XM_031561"	"XM_031561_515"	2.02075762984753	0.117427389795859	22.51263561118	4.4496799554179e-19	3.16427865829656e-16	33.6056564857551
"17711"	"NM_016124"	"NM_016124_1431"	2.24110730680947	0.0121934849609201	22.4442181445873	4.81280609141761e-19	3.31879440655452e-16	33.5292184051259
"4867"	"BC014097"	"BC014097_1880"	-1.77277868418192	0.0172078621511917	-22.19804843464	6.3938381235053e-19	4.2793582452496e-16	33.2522345231252
"11992"	"NM_018261"	"NM_018261_3119"	2.1980173830466	0.0433005048529741	21.7209757068893	1.11783877259045e-18	7.16487200841494e-16	32.706563526709
"9706"	"NM_016932"	"NM_016932_2047"	-1.48949237478244	-0.00186120215571062	-21.6971234511845	1.14983185859478e-18	7.16487200841494e-16	32.6789684196052
"2576"	"NM_024672"	"NM_024672_1783"	4.39586402780636	0.00718401362198526	21.6860766085188	1.1649686426057e-18	7.16487200841494e-16	32.666177896933
"16415"	"NM_052949"	"NM_052949_2579"	-1.37451288652615	0.000504691294803973	-21.4914974407221	1.46820463497483e-18	8.79222754565451e-16	32.4398178540418
"20036"	"XM_353040"	"XM_353040_601"	2.0894093579417	0.0322498006634078	21.440678952808	1.56013050176164e-18	8.98610388891192e-16	32.3803642336143
"1161"	"AJ227900"	"AJ227900_429"	1.73634515519216	-0.0448731064935852	21.4303363076642	1.57955772348601e-18	8.98610388891192e-16	32.3682470615309
"12975"	"AK001117"	"AK001117_3643"	2.56896553510804	0.0669965746820258	21.2928498853668	1.86295033763536e-18	1.03398287520074e-15	32.2066196604276
"10336"	"XM_351038"	"XM_351038_345"	-1.37999980755843	-0.0091508446900197	-21.1941700397136	2.09842551078616e-18	1.13694692674881e-15	32.08997610193
"9497"	"XM_352892"	"XM_352892_1293"	2.37856316140472	0.00221621306153513	20.792814394772	3.42270369109685e-18	1.81132663243256e-15	31.6099869506172
"20888"	"NM_024790"	"NM_024790_1232"	4.7314302904234	-0.00349055537740582	20.7540318046708	3.58998813775472e-18	1.85667659233514e-15	31.5631258800052
"1692"	"XM_085870"	"XM_085870_650"	1.35924662123702	0.00292566658396863	20.7274970617627	3.70929854097179e-18	1.8757510577412e-15	31.531014575261
"7484"	"NM_020535"	"NM_020535_1482"	2.60709347613366	-0.0316860886997255	20.6156042330769	4.25935017339263e-18	2.10708201186354e-15	31.3951634528377
"7429"	"NM_002663"	"NM_002663_3386"	-1.44160722382356	0.042663352965416	-20.5954420335284	4.36711683158575e-18	2.11442788552267e-15	31.3706077367265
"4384"	"NM_022760"	"NM_022760_1558"	-2.82258861769233	-0.0425496506817189	-20.4386023248339	5.30798016267353e-18	2.51642492878748e-15	31.1787886592643
"12425"	"NM_152261"	"NM_152261_2978"	-2.45062094588643	-0.0816667614628345	-20.3249710911684	6.11898210616415e-18	2.71641805764397e-15	31.0389195146386
"10373"	"XM_351870"	"XM_351870_271"	-1.32749913035141	-0.00261063988188903	-20.3229169274392	6.13476968027207e-18	2.71641805764397e-15	31.0363840668164
"13222"	"XM_352800"	"XM_352800_3"	2.91105040840015	-0.14467892732783	20.3203831802394	6.15430122871692e-18	2.71641805764397e-15	31.0332563286772
"7326"	"NM_030633"	"NM_030633_1114"	-1.43041298114963	-0.0399302110976536	-20.3135471902242	6.20731846534919e-18	2.71641805764397e-15	31.0248158804732
"19746"	"BC051703"	"BC051703_3751"	2.78628333249381	-0.101949108662311	20.0858534257582	8.27219844779529e-18	3.5517386392081e-15	30.7420998576981
"4262"	"XM_058097"	"XM_058097_1879"	3.13051699183475	-0.124064149177125	20.0223737892004	8.96629096214595e-18	3.77846142841839e-15	30.6627290067768
"2826"	"AF194971"	"AF194971_829"	-2.46942765011414	-0.0381257284987067	-19.93612909329	1.00071374000931e-17	4.14040761230032e-15	30.5545052815161
"13494"	"NM_145029"	"NM_145029_1402"	2.52649322529359	0.0728556967310526	19.7102189237674	1.33693586689261e-17	5.25062966676664e-15	30.2688785486424
"3460"	"NM_080745"	"NM_080745_531"	2.62351063614993	-0.0179295838549942	19.7094454481974	1.33826911879269e-17	5.25062966676664e-15	30.2678952393258
"6784"	"NM_018168"	"NM_018168_2161"	4.21406398304751	0.0832771817596767	19.6373090256485	1.46886070024385e-17	5.6653210330083e-15	30.1760266736394
"16348"	"NM_021976"	"NM_021976_881"	-1.48949684649958	0.00574063214781313	-19.4878540236101	1.78309406100664e-17	6.65181777906016e-15	29.9846608353801
"2123"	"NM_153763"	"NM_153763_1857"	2.58624671053069	-0.182133638805941	19.4576109959712	1.85472601008319e-17	6.80744275571824e-15	29.9457669554195
"12005"	"NM_001892"	"NM_001892_1701"	2.33237552946547	0.0563603424554009	19.2672904730242	2.37935713761892e-17	8.46010172244625e-15	29.6996807321783
"175"	"NM_002040"	"NM_002040_1833"	1.62475478711883	-0.0274629191746832	19.2492660318972	2.43642469802093e-17	8.52973545048682e-15	29.6762556371486
"13336"	"NM_145308"	"NM_145308_354"	1.39867713939189	-0.0613416844461759	19.2252375392198	2.51471146106254e-17	8.67042030423322e-15	29.6449951971883
"3997"	"NM_020834"	"NM_020834_1288"	1.80082044834669	-0.00955362014879604	19.0483670755791	3.1772525855854e-17	1.07912775876987e-14	29.4137488983418
"11703"	"NM_006918"	"NM_006918_1533"	-1.85018908834132	-0.0529370240862585	-18.998756305978	3.39380019134969e-17	1.12541522075966e-14	29.3485224980965
"10441"	"NM_006254"	"NM_006254_1048"	2.11471021345327	-0.0623302089393683	18.9946384276086	3.41244727686836e-17	1.12541522075966e-14	29.3431012603927
"18345"	"NM_006425"	"NM_006425_1846"	-1.35551378707852	0.0141802109176724	-18.9083770851494	3.82840943649166e-17	1.24456121624006e-14	29.2292823523867
"1755"	"BC007671"	"BC007671_2873"	1.30097482965668	-0.0605121374119179	18.8627032403726	4.06955676461792e-17	1.3043216019105e-14	29.1688196265483
"4311"	"NM_030775"	"NM_030775_2134"	2.1596510322182	-0.114820183513	18.7631831007587	4.6509748619245e-17	1.45825701911682e-14	29.0365987128567
"19120"	"AK055670"	"AK055670_1587"	4.48123540883641	-0.0341890703996038	18.7512150150953	4.72646494118225e-17	1.45825701911682e-14	29.0206538858763
"13437"	"AK024382"	"AK024382_2756"	2.18852157233051	-0.0465771188677005	18.7487624093347	4.74209085140817e-17	1.45825701911682e-14	29.0173851556641
"19886"	"XM_294997"	"XM_294997_883"	-3.67614691765805	-0.136552314098623	-18.6451248661884	5.45367372884945e-17	1.63294472860129e-14	28.8788948015172
"20318"	"BC007399"	"BC007399_118"	1.58722484903857	0.0137542543415506	18.6191224710346	5.64896724086238e-17	1.66945322770214e-14	28.8440351407505
"3156"	"NM_177456"	"NM_177456_696"	2.80401398110018	-0.0907047757447676	18.5511783636133	6.19415634316987e-17	1.8071054069894e-14	28.7527323622089
"4915"	"XM_208220"	"XM_208220_5286"	1.44360418534878	-0.0947723395032904	18.4800934914877	6.82307156999709e-17	1.96539008413739e-14	28.6568751881729
"17153"	"XM_167147"	"XM_167147_657"	-2.3596388339134	-0.0774208909326621	-18.4488283345318	7.12025702417697e-17	2.02535711052714e-14	28.6146058730737
"4429"	"NM_018122"	"NM_018122_2064"	2.35255468066063	0.0941771385181388	18.2525960117208	9.3180641114419e-17	2.58587642585332e-14	28.3477800837587
"6501"	"BC033959"	"BC033959_396"	-3.15004731480992	-0.0772825531172947	-18.1684877365458	1.04647815736652e-16	2.86911529506417e-14	28.232601017005
"15750"	"NM_003896"	"NM_003896_2099"	-1.6828860352378	-0.0168661453872159	-18.0623357004755	1.21235602214272e-16	3.24569101645645e-14	28.0865310146309
"1539"	"BC008503"	"BC008503_709"	-1.85266906318097	-0.0925408781839814	-18.0238415031151	1.27903233022929e-16	3.37453345946221e-14	28.0333660024487
"12909"	"AK057725"	"AK057725_1916"	1.30754783188116	-0.0356656510420152	18.017630503187	1.29014067047465e-16	3.37453345946221e-14	28.0247781048564
"14666"	"NM_000742"	"NM_000742_286"	-1.54248526669285	-0.0152728916660369	-17.9199452007313	1.47859381329916e-16	3.82350918357223e-14	27.8893507317638
"3929"	"NM_178498"	"NM_178498_1657"	-1.52180504958086	-0.101387923083269	-17.896614071505	1.52767727338753e-16	3.90604764418052e-14	27.8569051588976
"15803"	"U44486"	"U44486_53"	-1.71009577765443	-0.0720205157533464	-17.8338401631337	1.66828139239606e-16	4.17180344674337e-14	27.7694155956269
"11047"	"NM_031210"	"NM_031210_298"	2.24524707144636	-0.0492162124991186	17.7873648807185	1.78095367945569e-16	4.40515020974933e-14	27.7044602105676
"974"	"NM_178463"	"NM_178463_790"	-1.5514173836347	0.102916736490651	-17.6718416480131	2.09641898810113e-16	5.12968930034724e-14	27.5423276081515
"17207"	"NM_005385"	"NM_005385_7023"	1.62120101421163	-0.0118002620829458	17.5300378637759	2.56420775806524e-16	6.20756507899283e-14	27.3419870935127
"2441"	"NM_015099"	"NM_015099_4425"	2.22042679716106	-0.0290205609351723	17.4860758809338	2.73019433145346e-16	6.52901235896995e-14	27.2795787838308
"5390"	"X84340"	"X84340_260"	-2.14958109027385	-0.0833159214886724	-17.4799035053827	2.75437329258708e-16	6.52901235896995e-14	27.2708051159582
"1920"	"NM_144642"	"NM_144642_2235"	2.30329461723535	-0.112936220302942	17.4493542459688	2.87734436782497e-16	6.75019056022939e-14	27.2273397973114
"4941"	"NM_004585"	"NM_004585_684"	2.57846386872623	-0.0625313839220599	17.4204422524051	2.99895564760553e-16	6.9513204075601e-14	27.1861404941434
"10261"	"NM_004412"	"NM_004412_307"	1.80155502232217	0.001868974645746	17.401844671043	3.07997908997516e-16	6.9513204075601e-14	27.1596064316809
"6775"	"NM_182607"	"NM_182607_1522"	-1.87594766629302	0.00106329154234708	-17.4008699359137	3.08428758850557e-16	6.9513204075601e-14	27.1582150233996
"6735"	"AK093521"	"AK093521_540"	-1.80332435552602	-0.0454326949983727	-17.2479699532407	3.84363508605483e-16	8.33007238269179e-14	26.9390785499693
"21089"	"NM_025128"	"NM_025128_2228"	-1.54619281307784	-0.0332228292521967	-17.2180526162708	4.0135486233281e-16	8.53573013761254e-14	26.8959963474537
"11467"	"BC003629"	"BC003629_1267"	-1.58005477649683	-0.0605549945470084	-17.0631342972441	5.02629748056301e-16	1.0493433529146e-13	26.6718262824649
"17"	"NM_014123"	"NM_014123_340"	-1.95938634887749	-0.167767220536657	-16.9698580273742	5.76028011690265e-16	1.19164485763852e-13	26.5359726590172
"9245"	"AJ241404"	"AJ241404_68"	1.83150564419313	-0.0346106797214564	16.8644875263525	6.72421700371205e-16	1.36621680478992e-13	26.3816999811804
"19359"	"NM_006023"	"NM_006023_1124"	2.10602795942449	0.0261185094618087	16.8199583231291	7.18033246253984e-16	1.44475467178652e-13	26.316246705371
"611"	"NM_002248"	"NM_002248_2340"	-1.78143091335562	-0.109418356519379	-16.814561893063	7.23774092914673e-16	1.44475467178652e-13	26.3083040512851
"8730"	"XM_166845"	"XM_166845_649"	-1.90250925090207	-0.0465072110470005	-16.7327431680012	8.16869365481491e-16	1.60247235180145e-13	26.1876021924465
"12002"	"NM_152327"	"NM_152327_2081"	2.10375390392185	0.0256010304475047	16.61616572183	9.71395665094265e-16	1.87331184363433e-13	26.0147162475452
"18870"	"NM_012116"	"NM_012116_649"	2.21976907296031	-0.0637700903535768	16.5548221438886	1.06454829572712e-15	2.03570260651817e-13	25.9233118856636
"21598"	"BC040263"	"BC040263_1547"	1.42538760194957	-0.120270670622702	16.5253440841085	1.11254974194535e-15	2.10976516064236e-13	25.8792820783976
"21044"	"NM_152392"	"NM_152392_967"	-1.34412385363922	-0.103369685347233	-16.5131186603597	1.13310845149606e-15	2.13099305142516e-13	25.8610013074869
"5395"	"BC013072"	"BC013072_914"	-2.86640552374889	0.0935528106875072	-16.4827246545042	1.18593909008217e-15	2.19408373446421e-13	25.8155012175032
"14247"	"NM_014254"	"NM_014254_1227"	-1.49801220432979	-0.0709134136819998	-16.4386650213452	1.26708320014757e-15	2.32530204052888e-13	25.7494123321859
"12018"	"NM_007017"	"NM_007017_2024"	1.52697454438114	0.0118505924091014	16.3712370618987	1.40254125009486e-15	2.5532982949727e-13	25.6479693377517
"8745"	"NM_005134"	"NM_005134_3178"	1.46694318598936	-0.0107740146092795	16.3484038107573	1.45173307925009e-15	2.62187602789008e-13	25.6135344315623
"10144"	"NM_013444"	"NM_013444_1251"	-2.30949522097019	-0.0107200673939268	-16.3242688686483	1.50567104188762e-15	2.69787797080272e-13	25.5770905980801
"21285"	"NM_004891"	"NM_004891_301"	1.77113056568105	0.0397726562775172	16.2841361002202	1.59999211918303e-15	2.84448598938507e-13	25.5163854410084
"5681"	"XM_352302"	"XM_352302_377"	1.58689612029505	0.11243778955628	16.1850559062353	1.8599169465896e-15	3.25571307973791e-13	25.3659542185601
"7378"	"NM_016605"	"NM_016605_3816"	-2.45494873554658	-0.0653133707746755	-16.154849250838	1.94755601948032e-15	3.37347402808902e-13	25.319932348552
"18919"	"BC047080"	"BC047080_2319"	-1.31018813196845	-0.0851831959173393	-16.1517318538306	1.95684026941357e-15	3.37347402808902e-13	25.3151785185554
"21931"	NA	"_EMPTY_"	2.0486825113451	-0.0146959616576723	16.1459944898031	1.97404703876908e-15	3.37754995595709e-13	25.3064273187721
"7410"	"NM_172368"	"NM_172368_1503"	-2.4903068536163	-0.0915552176693013	-16.1349084876544	2.00773904502815e-15	3.39746865066314e-13	25.2895101711985
"15450"	"NM_014763"	"NM_014763_695"	-1.35434791999032	-0.0640917607024167	-16.1275343481747	2.03047871546048e-15	3.39746865066314e-13	25.2782516921987
"11524"	"NM_024719"	"NM_024719_481"	1.84288419549399	-0.0741132064220443	16.0817955500758	2.17759624019923e-15	3.60148439409923e-13	25.2083197384031
"12473"	"NM_018985"	"NM_018985_595"	-1.58979160576136	-0.0875837806665871	-16.0798596624917	2.18406067140839e-15	3.60148439409923e-13	25.2053560677379
"22304"	"XM_088864"	"XM_088864_699"	-1.72042155706242	-0.0152138632791806	-16.0626819671575	2.24229732142935e-15	3.66418149343638e-13	25.1790449695758
"2563"	"NM_032362"	"NM_032362_66"	1.39722702147642	-0.0542649736021219	16.0592028792694	2.25428638197e-15	3.66418149343638e-13	25.1737130709864
"9016"	"NM_025097"	"NM_025097_1051"	-3.49329572528593	-0.0727060025506207	-16.0381773165672	2.32816464518126e-15	3.75742657203863e-13	25.1414688549824
"10999"	"AK094292"	"AK094292_1717"	-1.70616782752974	-0.105891300316349	-15.984187232182	2.52955371011458e-15	4.05369888925123e-13	25.0585029388939
"6734"	"BC041400"	"BC041400_2472"	-1.71944318089436	-0.0424727299722151	-15.9151968628669	2.81338529317693e-15	4.47702068052686e-13	24.9521324267335
"4527"	"XM_353182"	"XM_353182_388"	-2.06300879992548	-0.0289218226206649	-15.8477468342786	3.1227782586281e-15	4.90082358988559e-13	24.8477509957342
"6238"	"NM_005356"	"NM_005356_1H08"	-2.00484146025011	-0.0629437067359107	-15.73649941248	3.7120933386495e-15	5.70759432529108e-13	24.6747522146474
"18176"	"XM_352633"	"XM_352633_1465"	2.00326515083758	0.0157545100121122	15.6576037778497	4.1987923700459e-15	6.36942178925307e-13	24.5514252108401
"20242"	"NM_016109"	"NM_016109_1254"	2.41919233862981	-0.0966215026862176	15.6534005945517	4.22650153883465e-15	6.36942178925307e-13	24.5448400034808
"11880"	NA	"A8_0D04"	-1.47148593503578	-0.0666186648367191	-15.6326605825436	4.36602039362895e-15	6.53287655492026e-13	24.5123240505583
"1663"	"NM_130778"	"NM_130778_4692"	-1.32443735449671	-0.0926826975664739	-15.5344043103583	5.09463706029931e-15	7.38430324485166e-13	24.3577759480511
"18917"	"NM_030629"	"NM_030629_2815"	-1.59333950341524	-0.0849016892269643	-15.4680889245518	5.65646340412298e-15	8.09550196378757e-13	24.2529959401946
"4271"	"NM_001490"	"NM_001490_1959"	1.32923892777456	-0.074594657453531	15.4198128977805	6.10543808745019e-15	8.57625611839608e-13	24.176477907902
"8547"	"XM_290502"	"XM_290502_1648"	1.85919695557228	0.00618942905767295	15.4012766128261	6.28746838165766e-15	8.77776874190194e-13	24.1470436124463
"7028"	"NM_004797"	"NM_004797_3673"	-1.71634236009169	-0.0391560963799712	-15.3299873967463	7.04143257106283e-15	9.77041704799426e-13	24.0335607216168
