"ID"	"ID0"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"4994"	"NM_033503"	"NM_033503_4315"	1.61967439466906	-0.105671261224149	15.2528005509046	7.96383441217013e-15	1.08676760148940e-12	23.9101848562618
"12045"	"NM_152443"	"NM_152443_1318"	-1.4909354080592	0.0177851671967918	-15.2480951414819	8.02395114240312e-15	1.08686328688408e-12	23.902646661046
"124"	"AL162012"	"AL162012_934"	1.49466378406491	0.0186212069740695	15.2150059732618	8.46015735439868e-15	1.13246671033351e-12	23.8495814114651
"13313"	"NM_032671"	"NM_032671_341"	-2.19321054589406	-0.0918173440926724	-15.2013888270536	8.6467151390186e-15	1.14753070901165e-12	23.827715269921
"21843"	"AF086119"	"AF086119_561"	-1.36844537500877	0.0926984111875486	-15.1994551740039	8.67354903981382e-15	1.14753070901165e-12	23.8246089104229
"3910"	"BC012027"	"BC012027_1258"	-1.62906266461761	-0.0968067403723048	-15.1507546632189	9.37851505867157e-15	1.23362710216838e-12	23.746262978985
"1929"	"AK095218"	"AK095218_2406"	-1.50863280865278	-0.0680115371049922	-15.1418317426687	9.51396375440888e-15	1.23714148111616e-12	23.7318854579911
"11989"	"NM_014413"	"NM_014413_2519"	-1.32109347895126	-0.0507330565052957	-15.1103861437189	1.00076261489816e-14	1.28663017314251e-12	23.6811602742063
"19194"	"NM_001519"	"NM_001519_2686"	-1.90545276754122	-0.116202368450655	-15.0747937678726	1.05984352660766e-14	1.35493254446539e-12	23.623638852883
"19356"	"NM_005320"	"NM_005320_177"	1.58353161752099	0.00918992512738748	15.062381487621	1.08128444625787e-14	1.37462060665051e-12	23.6035523754308
"12675"	"NM_001816"	"NM_001816_2097"	-1.53720622931158	-0.0919273963494695	-14.9982110126024	1.19949921933339e-14	1.4915740019208e-12	23.4994852940324
"20125"	"NM_000223"	"NM_000223_1378"	-1.32320116999185	-0.0170517549537927	-14.9576217103702	1.28109248140433e-14	1.58437720145852e-12	23.4334680730178
"7859"	"NM_181646"	"NM_181646_3907"	-1.58707270164382	-0.0146352168127045	-14.8905945904896	1.42860320363783e-14	1.74781153236465e-12	23.3241226253978
"9614"	"NM_002841"	"NM_002841_5532"	2.69833014030887	-0.107763054597981	14.8614244443284	1.49817557935126e-14	1.82312745902232e-12	23.2764075111252
"17742"	"S56528"	"S56528_223"	-1.3659112267707	-0.0300134694474752	-14.8220620086293	1.59764491559731e-14	1.91347408943854e-12	23.2118967588755
"4746"	"NM_001271"	"NM_001271_5251"	-1.56135555769496	-0.104402639771805	-14.8063551434655	1.63921748768474e-14	1.93274783159346e-12	23.1861151952349
"10836"	"XM_352012"	"XM_352012_179"	-1.40875846120844	-0.077253020583902	-14.7820757820685	1.70569022454951e-14	1.98034116070657e-12	23.1462178841732
"14340"	"NM_000359"	"NM_000359_1299"	2.69235558200778	0.0419415741523269	14.7641516138946	1.75654502410569e-14	2.02903241464716e-12	23.116728939561
"789"	NA	"ctr1_ACTB"	-1.89085410435295	-0.0899398219127337	-14.7376164563978	1.83472278927704e-14	2.09803777853207e-12	23.0730186595236
"22503"	"NM_002390"	"NM_002390_2558"	-2.24303260389999	-0.082362819408782	-14.6942997932382	1.97014928975086e-14	2.24163586187852e-12	23.0015248038033
"8496"	"NM_022099"	"NM_022099_680"	-1.90786355681544	-0.0143612657994206	-14.6467679754427	2.13068867478686e-14	2.40029462789355e-12	22.9228732822771
"5210"	"NM_006850"	"NM_006850_786"	1.72819891345147	-0.0587896365291243	14.6091455326179	2.26730357874432e-14	2.54161380482294e-12	22.8604695851703
"12165"	"NM_006388"	"NM_006388_790"	-1.35439394277966	-0.0257003688062672	-14.5999330670009	2.30211402977582e-14	2.56798563046953e-12	22.8451688606207
"12627"	"NM_016565"	"NM_016565_602"	-1.4706549641071	-0.075536450011497	-14.5785715478085	2.38497062832139e-14	2.64743373746739e-12	22.8096595309761
"3507"	NA	"ctr1_ACTB"	-1.71723846715284	0.0620165412419279	-14.5532463658669	2.48720411639212e-14	2.73424236099609e-12	22.7675059359592
"14778"	"NM_032120"	"NM_032120_978"	-1.4427185240993	-0.0351892098530132	-14.3789344172498	3.32546704040628e-14	3.48729621988412e-12	22.4757226261732
"18681"	"AB007896"	"AB007896_4397"	2.11154515111552	-0.000302525181464808	14.3271929749451	3.62680657483843e-14	3.78585368885428e-12	22.3885560209163
"11466"	"NM_182614"	"NM_182614_335"	-3.23632826241552	-0.0297180973399917	-14.2969756748087	3.81569588751009e-14	3.96483906923194e-12	22.3375316850404
"19724"	"BC054098"	"BC054098_1846"	-1.5653802538377	-0.0323797031725895	-14.2354607720876	4.23226178329602e-14	4.31880489420108e-12	22.2333876699162
"15234"	"NM_005762"	"NM_005762_2583"	1.4997932272184	0.137253345882389	14.1496828831193	4.89295760880659e-14	4.88929208723197e-12	22.0875565594729
"17725"	"AB011115"	"AB011115_6105"	-2.44412830067035	-0.0354762862144383	-14.0829439268596	5.48013573216051e-14	5.37525727245882e-12	21.9735990855371
"13965"	"NM_025003"	"NM_025003_3183"	1.86033696245627	-0.0458754496701538	14.0502366710734	5.79399853045248e-14	5.58678943046512e-12	21.9175922780932
"4881"	"NM_032411"	"NM_032411_608"	-1.45910208711096	0.0140738342656759	-14.037804530624	5.9181137647491e-14	5.68238805192533e-12	21.8962764110929
"7944"	"AA427740"	"AA427740_241"	2.95992671995653	-0.00184949720689168	13.9543343721697	6.82571527832785e-14	6.46486900112815e-12	21.7527668798901
"17399"	"NM_031231"	"NM_031231_239"	-1.46739998975268	-0.0184580008724671	-13.9391062436681	7.00621571329488e-14	6.56104710994808e-12	21.7265111819898
"4033"	"NM_153208"	"NM_153208_2279"	-2.7214244170152	-0.1438057637504	-13.9300692567809	7.11565410156905e-14	6.63622232521743e-12	21.7109191455636
"4964"	"NM_002474"	"NM_002474_6556"	1.40776437257035	0.0493475133248796	13.8438800686529	8.25243578436914e-14	7.60293233640098e-12	21.5618048309807
"16854"	"NM_006825"	"NM_006825_2804"	1.69278367611629	-0.127328850943525	13.8366658485006	8.3557162108788e-14	7.66704347156282e-12	21.5492901235418
"2606"	"NM_033377"	"NM_033377_48"	2.08211210511954	0.0251204127019237	13.7847734072497	9.13903990667208e-14	8.3187196846492e-12	21.4591176838662
"2654"	"NM_014354"	"NM_014354_1841"	-2.00534780224842	-0.132500774909445	-13.7609719342689	9.52330785959272e-14	8.63395990648972e-12	21.4176681641356
"1232"	"NM_003415"	"NM_003415_3647"	-1.48784989791135	-0.104411311525822	-13.7509160476966	9.69063128857711e-14	8.75079387312939e-12	21.4001390696995
"7791"	"BC035264"	"BC035264_2154"	1.7370672770785	0.00643371187744036	13.7423182121183	9.83609849910124e-14	8.84704574883588e-12	21.3851435457802
"18693"	"NM_001658"	"NM_001658_1E11"	1.51975396341754	0.0552656932129539	13.6468753620469	1.16107630698393e-13	1.03208798600493e-11	21.2181808577369
"5957"	"AB062435"	"AB062435_352"	1.72907587024751	-0.0509766088891839	13.6429141180161	1.16911932640835e-13	1.03519375065169e-11	21.2112313653134
"17671"	"NM_006355"	"NM_006355_3181"	-1.61547008672045	-0.136111365082483	-13.6230629251739	1.21030039235717e-13	1.05929214340307e-11	21.1763810355437
"494"	"XM_069617"	"XM_069617_695"	-1.51481258224708	-0.0649135910124887	-13.4715141934572	1.57839732225863e-13	1.36178848572563e-11	20.909001888208
"5687"	"NM_005367"	"NM_005367_450"	1.82283595064192	0.0434229338472148	13.4709890276437	1.57985656631907e-13	1.36178848572563e-11	20.9080712440562
"9134"	"NM_024539"	"NM_024539_1259"	-1.40029231598159	-0.0914606392547896	-13.4609016573527	1.60815742354344e-13	1.38021827133517e-11	20.8901899530321
"5987"	"BC008001"	"BC008001_84"	-1.75653729198403	-0.145168980639408	-13.4475958999796	1.6462896988385e-13	1.40310743021606e-11	20.8665876015018
"19805"	"NM_003255"	"NM_003255_1026"	-1.66031481005496	0.0306269282309117	-13.4444481866292	1.65544623543543e-13	1.40564681095405e-11	20.8610013793459
"5979"	"NM_001776"	"NM_001776_1897"	-1.48519453703536	-0.0104011151389631	-13.4075730367912	1.7667116395609e-13	1.48351623873978e-11	20.7954832452945
"20137"	"NM_178276"	"NM_178276_1034"	-1.57163461741188	-0.0371783221830505	-13.3707826500326	1.88542518310188e-13	1.55276833273851e-11	20.7299756848433
"19892"	"NM_018170"	"NM_018170_4185"	1.81321923932017	0.0203656684977328	13.3519427424146	1.94937326548322e-13	1.57864548147104e-11	20.6963757758016
"6781"	NA	"_EMPTY_"	1.56294362985509	0.037236766549805	13.3290021707876	2.03027211486629e-13	1.638328803046e-11	20.655412812395
"21475"	"NM_006163"	"NM_006163_1604"	1.4203997969928	-0.185230844793178	13.3263631903528	2.0397979134326e-13	1.64019933986121e-11	20.6506971086608
"12784"	"NM_006456"	"NM_006456_1720"	-2.43530031177972	-0.0685309065446887	-13.3038390320662	2.1230022855016e-13	1.68919720310749e-11	20.6104182607481
"18389"	"NM_032144"	"NM_032144_2765"	-1.38734521942295	0.106584997525524	-13.2568255280497	2.30814260524371e-13	1.79974886928964e-11	20.5261758611932
"19361"	"NM_001663"	"NM_001663_1751"	-1.35493187877688	-0.0433497431877795	-13.2565201264396	2.30939826785276e-13	1.79974886928964e-11	20.5256278642772
"11840"	"NM_145062"	"NM_145062_1679"	1.70363574250936	0.00210017310211984	13.2446147855748	2.35890038154386e-13	1.82985454373082e-11	20.5042579278216
"177"	"NM_002888"	"NM_002888_627"	1.51703254958062	-0.038880026469445	13.2204129665886	2.46293362790155e-13	1.8998819537806e-11	20.4607702020251
"12303"	"XM_352250"	"XM_352250_627"	-1.53997243989781	-0.0567271532830546	-13.2064284212839	2.52519344403129e-13	1.94132777068838e-11	20.4356136688053
"21596"	"AF038184"	"AF038184_491"	2.56901993669882	0.0983231388742198	13.1680225877613	2.70466686208148e-13	2.05844144192395e-11	20.3664204046021
"13095"	"NM_031216"	"NM_031216_2948"	-1.33682913488642	0.0127378688381862	-13.1337343866705	2.87600955479804e-13	2.16710176917167e-11	20.3045143151092
"8111"	"NM_014928"	"NM_014928_4888"	-1.33540123810511	-0.0178445750912564	-13.1247721374448	2.92261443308587e-13	2.18773072497704e-11	20.2883128404488
"232"	"BC020945"	"BC020945_1614"	1.98556347063648	-0.0887280122283853	13.1185348272416	2.95550837853586e-13	2.20509995612991e-11	20.2770323534375
"6917"	"AK092502"	"AK092502_1433"	1.57553317256777	0.0913912275154885	13.1072525107674	3.01598183745265e-13	2.24286544748603e-11	20.2566172648629
"1140"	"AL049337"	"AL049337_1769"	-1.34357589562881	-0.0603213374804331	-13.0963807859244	3.07546231411613e-13	2.2796488736165e-11	20.2369323821598
"9103"	"AL832882"	"AL832882_4136"	-1.53990340531988	0.0343446336747189	-13.0697141541417	3.22653712573476e-13	2.38386619588377e-11	20.1885953990388
"22405"	"NM_177550"	"NM_177550_722"	-1.34063671888484	-0.0888154936825276	-13.050659664765	3.33915928416897e-13	2.43850061202493e-11	20.1540102351051
"238"	"NM_145175"	"NM_145175_2093"	1.72681474404003	-0.0236308099508613	12.9982927384837	3.67003568253572e-13	2.6597239487829e-11	20.05876171393
"12757"	NA	"B3'_0C10"	-1.61343552832146	-0.0544741360327892	-12.9920645458985	3.71157797768159e-13	2.6812910622261e-11	20.0474139897714
"11347"	"AF293026"	"AF293026_867"	2.53285220825919	-0.0301398416868002	12.9822497644971	3.77802979575963e-13	2.72065968456665e-11	20.029523111873
"1965"	"NM_178472"	"NM_178472_718"	-1.34773236393221	-0.147449567827437	-12.9468206515102	4.02828997773466e-13	2.86910787787039e-11	19.9648553718753
"4992"	NA	"_EMPTY_"	1.76732198961277	-0.200564256562415	12.9430490012068	4.05592008992152e-13	2.8752809210671e-11	19.9579631658302
"10842"	NA	"ctr2_GAPDH"	-2.6685226322256	0.0781595569961849	-12.9251339560423	4.18985475752482e-13	2.96100418826816e-11	19.9252048770695
"17318"	"NM_012101"	"NM_012101_2691"	3.12849305845311	-0.0531618966788006	12.9094517105005	4.31083879565689e-13	3.0370726821662e-11	19.8965010416801
"20080"	"NM_022495"	"NM_022495_1268"	-1.86345913833268	0.00734704990995862	-12.9061876421517	4.33646986230875e-13	3.04363539107924e-11	19.8905233632315
"8462"	"XM_353199"	"XM_353199_614"	2.17616971579661	0.00564533013396832	12.8869724223995	4.49057634375221e-13	3.13458758522777e-11	19.8553101661912
"11802"	"NM_001318"	"NM_001318_294"	-1.84300444830179	-0.122901177259265	-12.867579445272	4.65184125031384e-13	3.20779695430732e-11	19.8197308774598
"12133"	"NM_021242"	"NM_021242_2227"	-1.77711175016152	-0.0854562273496036	-12.8278578668603	5.00106388580898e-13	3.40739830112043e-11	19.7467289870801
"8977"	"AF054501"	"AF054501_398"	-1.35559706155026	-0.0984270032937517	-12.8200343542781	5.07297420572396e-13	3.44598809031207e-11	19.7323305081404
"8660"	"NM_018052"	"NM_018052_2131"	1.33269977340926	-0.0934188436963954	12.8113498531133	5.15404823219395e-13	3.4906405229704e-11	19.7163396911322
"18425"	"XM_353275"	"XM_353275_774"	1.39790883429534	-0.0783225420416424	12.7878656723667	5.38004353432627e-13	3.62213818541801e-11	19.6730571857786
"21654"	"AK057486"	"AK057486_1465"	-1.47774193854671	-0.0545735193934733	-12.7703444776718	5.55529361351738e-13	3.70722174396485e-11	19.6407257515344
"7465"	"NM_001303"	"NM_001303_680"	2.21836658511249	0.022167548362622	12.754070530039	5.72334189890148e-13	3.78605721661053e-11	19.6106659274904
"9528"	"NM_018559"	"NM_018559_985"	-1.75207262230725	-0.10906340556305	-12.7378017301157	5.89658074751854e-13	3.87810958065121e-11	19.5805867869
"20612"	"AK097419"	"AK097419_1671"	-1.59355864101534	0.0900775921429192	-12.6968751603322	6.35670969893993e-13	4.1447932925237e-11	19.5047905737412
"6727"	"NM_017610"	"NM_017610_4819"	1.34208931486459	-0.0100744314387092	12.6839308071382	6.50982314469225e-13	4.22044260628538e-11	19.4807794576897
"1733"	"NM_000947"	"NM_000947_1463"	1.79531435873096	-0.0326443049453646	12.6444685870026	7.00050160999994e-13	4.48742013062419e-11	19.4074657525176
"20644"	"NM_006593"	"NM_006593_527"	-1.41102153796223	-0.0281289556779801	-12.6295950743343	7.19519750760024e-13	4.57357303025003e-11	19.3797890904622
"9525"	"AF052160"	"AF052160_361"	-1.6547363711556	-0.0777655206318949	-12.6178673359879	7.35264629682907e-13	4.65932197676824e-11	19.3579489412585
"19806"	"NM_014188"	"NM_014188_896"	-1.59770995847501	-0.000221929722170985	-12.6165135201146	7.37104900525825e-13	4.65932197676824e-11	19.3554268039087
"18328"	"NM_152313"	"NM_152313_1597"	1.68828914490953	-0.0913835328586662	12.6129189049464	7.42014215094526e-13	4.67736162844627e-11	19.3487291142712
"6304"	"XM_098842"	"XM_098842_2074"	-2.90045316120701	-0.0590003260602103	-12.5690446897761	8.04725287821655e-13	5.04471863627261e-11	19.2668654336644
"19845"	"NM_032921"	"NM_032921_1430"	1.38103928239753	-0.0055462673445857	12.5392483331206	8.50408449933762e-13	5.29115077852484e-11	19.2111480298122
"2460"	"AK096649"	"AK096649_2344"	-1.59778256730239	-0.0444318290573244	-12.538866290412	8.51011243162282e-13	5.29115077852484e-11	19.2104329949631
"5679"	"NM_015722"	"NM_015722_160"	1.73154884528239	0.00271832207900683	12.5224979299953	8.772555893851e-13	5.40998053985022e-11	19.1797826258339
"9738"	"BC039519"	"BC039519_1111"	1.41771612908062	0.0105586383859401	12.4838725664603	9.4254564172653e-13	5.74311742278609e-11	19.1073373588317
"11872"	"XM_066484"	"XM_066484_1956"	2.56967225693332	0.104978123970099	12.4351372911137	1.032137085025e-12	6.08526335449889e-11	19.015693271158
"12848"	NA	"A6_0C04"	-2.23757825711221	-0.037914612670582	-12.3833382165744	1.13703165807518e-12	6.66863206473163e-11	18.9179972076791
"18862"	"AL080151"	"AL080151_2553"	1.37251991146433	0.0385543033940833	12.3636872418167	1.1796472391704e-12	6.84797259555141e-11	18.8808557183173
"12309"	"NM_052996"	"NM_052996_2284"	1.47267617413952	0.0828421849777251	12.3457443926853	1.21999634044582e-12	7.02841436030005e-11	18.8469048344943
"7687"	"AK074467"	"AK074467_498"	1.67972893411838	-0.0548170292172574	12.3437084244215	1.22466374044991e-12	7.03748688830254e-11	18.8430501557928
"14963"	"NM_020314"	"NM_020314_2866"	-1.69518681500566	-0.0915356291394093	-12.317444099431	1.28655106744968e-12	7.37449775589041e-11	18.7932823670809
"3981"	"NM_002215"	"NM_002215_2856"	2.96274703267826	-0.0848710169625415	12.2855544236607	1.36604942095146e-12	7.75207496837195e-11	18.7327507526533
"20705"	NA	"A6_0C06"	-1.71389185103403	0.098872334944135	-12.2745843787006	1.39455296849068e-12	7.85506122548858e-11	18.7119013561342
"22371"	"NM_022781"	"NM_022781_3686"	-1.46048316069635	0.0164786737894566	-12.2626814781403	1.42617457587845e-12	7.97396281294596e-11	18.6892636151007
"11655"	"NM_000917"	"NM_000917_2377"	2.15726362614642	-0.0280186189780779	12.2544894647984	1.44836625244083e-12	8.07260371057632e-11	18.6736741821885
"5015"	"NM_139164"	"NM_139164_1307"	1.31126041128069	-0.0566196020707596	12.2527476124421	1.45313052897494e-12	8.07260371057632e-11	18.6703584515217
"9655"	"AK024927"	"AK024927_1160"	-2.20304755337496	-0.144399279817851	-12.2163092599593	1.5565864172024e-12	8.55596147581108e-11	18.6009168481587
"12487"	"NM_005468"	"NM_005468_1979"	1.80792483368705	0.0501972206912165	12.1828772270293	1.65818445132506e-12	9.00564328743509e-11	18.5370719280192
"9495"	"NM_019602"	"NM_019602_1249"	-1.51519064022006	-0.0348715551471194	-12.1601621411867	1.7310924814359e-12	9.31626689433058e-11	18.4936205505161
"6373"	"NM_080873"	"NM_080873_260"	1.32865146294566	0.0255976757420252	12.114458867549	1.88796615331807e-12	1.00379807908659e-10	18.4060170881804
"10332"	"NM_030808"	"NM_030808_2234"	1.74342267517211	-0.0852170438572293	12.0829775476936	2.00448458938368e-12	1.05101500728145e-10	18.3455351960781
"2466"	"NM_014383"	"NM_014383_1901"	-1.32943932670885	-0.00898947399459342	-12.0721383216606	2.04629665778774e-12	1.06472263077169e-10	18.3246846038023
"13304"	"NM_000766"	"NM_000766_656"	-1.8441263594731	-0.138501566942474	-12.032038483735	2.20895514018444e-12	1.13726206267052e-10	18.2474303527268
"19798"	"NM_014161"	"NM_014161_471"	2.10157058027736	0.0385404072309343	12.0147423639509	2.28317217144761e-12	1.16524291551539e-10	18.2140514725311
"14129"	"XM_043492"	"XM_043492_6574"	-2.1427558153408	-0.0652673396320764	-11.9909526111659	2.38947315591639e-12	1.21643962273005e-10	18.1680845561358
"10267"	"AJ253039"	"AJ253039_38"	2.32496628218934	0.0107420707816196	11.9753142028431	2.46211721892356e-12	1.24506532075166e-10	18.1378322163263
"12035"	"NM_152350"	"NM_152350_540"	1.938964296115	-0.0249053479402804	11.9721594621819	2.47704544736727e-12	1.24983694457405e-10	18.1317259789749
"14755"	"NM_004856"	"NM_004856_2505"	1.6840099647236	0.0171018045619967	11.9423444527258	2.62282058652879e-12	1.30478139023738e-10	18.0739599519235
"4630"	"NM_006768"	"NM_006768_1541"	1.52681547345662	0.0621734775200976	11.9416982641571	2.62607609741924e-12	1.30478139023738e-10	18.0727068344997
"16560"	"NM_005228"	"NM_005228_3747"	1.34735462084958	0.0223889842747956	11.9355047644542	2.65749104737728e-12	1.31751342645136e-10	18.0606936726136
"14886"	"NM_014265"	"NM_014265_1846"	-1.51600237269818	-0.000387512607254932	-11.9220661310827	2.72699360701294e-12	1.343191916043e-10	18.0346122685286
"3898"	"BC038777"	"BC038777_358"	1.71663205583173	0.01349634208017	11.89709538646	2.86115453936751e-12	1.4001813483408e-10	17.9860939568464
"14781"	"NM_000412"	"NM_000412_1380"	-1.52719694540296	-0.121368514654478	-11.876516681142	2.97682123688162e-12	1.45054698215157e-10	17.9460549498605
"16953"	"AY040873"	"AY040873_491"	-1.74272216329017	-0.0366461916079677	-11.8509537816197	3.12724226798e-12	1.51411755425857e-10	17.8962497925221
"18388"	"NM_001031"	"NM_001031_329"	-1.50322437132824	-0.0272974976592663	-11.8180520927736	3.33244803645495e-12	1.59985627674196e-10	17.8320340415601
"13414"	"NM_001977"	"NM_001977_2736"	1.48573481364311	-0.134688740592581	11.8097329373132	3.38649828724768e-12	1.62238221104438e-10	17.8157771341238
"7752"	"NM_144975"	"NM_144975_415"	1.62311826596544	-0.0362343155278812	11.7838430223554	3.56055860782604e-12	1.69861785492011e-10	17.765132459264
"6937"	"BC009871"	"BC009871_164"	2.96994834755008	0.0305699079345168	11.7673912858016	3.67592983068438e-12	1.74269706723029e-10	17.7329095254459
"22379"	"NM_015883"	"NM_015883_1596"	-1.53607233434937	-0.0909311492041897	-11.7605223569501	3.72523270467884e-12	1.75689811998615e-10	17.7194464144387
"3504"	NA	"ctr1_ACTB"	1.74651524650081	0.144252989153377	11.7462142258007	3.83013091315522e-12	1.79708163009815e-10	17.6913846741466
"3932"	"BC022827"	"BC022827_137"	-1.68763143893185	-0.119704146646578	-11.7113252779741	4.0988633947335e-12	1.88813229576023e-10	17.6228580642086
