"ID"	"ID0"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"9646"	"NM_006419"	"NM_006419_1042"	-1.34750651441512	-0.127927222759579	-11.7013581960317	4.17914738602073e-12	1.91732329109106e-10	17.6032550597174
"10849"	"AL834364"	"AL834364_2414"	1.69546152200921	0.117137513949274	11.7003314108178	4.18750956087298e-12	1.91732329109106e-10	17.6012349395786
"10270"	"NM_007256"	"NM_007256_3535"	-2.67298351302855	-0.00454786938868538	-11.6934025421013	4.24439090283498e-12	1.93946504788982e-10	17.5875996801005
"15337"	"XM_091727"	"XM_091727_411"	1.5767463942854	0.0349672483376708	11.6497568956659	4.62146729347551e-12	2.08662916131605e-10	17.5015795559087
"14869"	"NM_032661"	"NM_032661_124"	-1.93652975852589	-0.0793757768240399	-11.6240483919393	4.85956214791075e-12	2.18545842367306e-10	17.4508059110714
"2877"	"NM_002981"	"NM_002981_358"	-1.7477909871232	-0.103671445575441	-11.6225668403259	4.87366240864806e-12	2.18747656353442e-10	17.4478774990351
"12647"	"AK056481"	"AK056481_3679"	1.37704144776041	0.00554626466440714	11.6059477835079	5.03474762838506e-12	2.24648464767707e-10	17.41501069954
"13457"	"AK057085"	"AK057085_1369"	-1.32512876743193	-0.0730721442204584	-11.5707518673885	5.39425201817784e-12	2.39281869250789e-10	17.3452970203661
"5692"	"NM_078626"	"NM_078626_1191"	-1.30810925187533	-0.102180279835366	-11.5059654784353	6.12673735168302e-12	2.68115452259421e-10	17.2165871306387
"6726"	"XM_036408"	"XM_036408_2950"	-1.32754654304014	-0.0515116699700967	-11.4936199890719	6.27755446687591e-12	2.74188156330573e-10	17.1920037770289
"10577"	"NM_182537"	"NM_182537_1310"	-1.45758220660045	-0.0912087658704117	-11.454266867575	6.78433090740775e-12	2.93506148534165e-10	17.1135189172698
"20754"	"NM_138715"	"NM_138715_2486"	-1.57381802300709	0.0441356677631635	-11.4239148360553	7.2038534116523e-12	3.09888257534139e-10	17.0528588215894
"9577"	"NM_153697"	"NM_153697_2475"	1.5422569050377	0.0370961491133185	11.3998336212122	7.55565472836869e-12	3.23797512238716e-10	17.0046525604738
"651"	"D31736"	"D31736_588"	-1.46267703676153	-0.0179383016467676	-11.3830133053302	7.81183593873683e-12	3.34146877108826e-10	16.9709399339842
"16857"	"NM_018233"	"NM_018233_1896"	-1.74278024154128	-0.0362325932641015	-11.3685870872961	8.03867329179275e-12	3.41878178923549e-10	16.9419986048632
"11646"	"NM_152372"	"NM_152372_2498"	1.74158192954073	0.0723187521945353	11.3590174725826	8.19287731298071e-12	3.47182711609291e-10	16.9227865672531
"10423"	"NM_001365"	"NM_001365_3076"	1.60274777493081	-0.228602279384983	11.3282044375735	8.71041152302576e-12	3.6340629337919e-10	16.8608509708404
"9140"	"AB023170"	"AB023170_3947"	1.31639698596816	-0.0570083977951452	11.3276831225274	8.71945140556502e-12	3.6340629337919e-10	16.8598021172859
"9403"	"NM_139176"	"NM_139176_2098"	1.88347910595999	-0.0557736322084358	11.2776660928302	9.63329759289609e-12	4.00027956248072e-10	16.7590179942427
"4880"	"N48000"	"N48000_43"	-1.5313668450279	-0.101594202672277	-11.2439618591115	1.03042214462998e-11	4.2401964418083e-10	16.6909330277536
"21033"	"NM_152614"	"NM_152614_245"	1.40132123860317	-0.0450380361912113	11.2369054940984	1.04506738006697e-11	4.28496455870342e-10	16.6766611938188
"18214"	"NM_004565"	"NM_004565_1462"	-1.86787284709283	-0.0772750783660065	-11.2330003463925	1.05326431236411e-11	4.30306691062076e-10	16.6687602440788
"2582"	"NM_020361"	"NM_020361_682"	-1.62461741135663	-0.195527553510463	-11.1750586579597	1.18296805996638e-11	4.7561168149461e-10	16.5513135956578
"22518"	"NM_000734"	"NM_000734_793"	2.33019951415041	-0.0700000742085649	11.1488514024797	1.24692923616436e-11	4.97809152599232e-10	16.498057469228
"5256"	"NM_014554"	"NM_014554_275"	-1.30693731864976	-0.00432296830676193	-11.1161503386662	1.3317622768889e-11	5.27971818342924e-10	16.4314873685649
"21648"	"NM_017658"	"NM_017658_128"	-1.34693924587495	-0.063735492018393	-11.1128619975362	1.34061534507315e-11	5.30557265956255e-10	16.4247859901755
"14408"	"BC040313"	"BC040313_1126"	1.3618268697923	0.0151954938819875	11.0761928000239	1.44354232416111e-11	5.64420088120452e-10	16.3499672066375
"10310"	"NM_002794"	"NM_002794_527"	1.98455278804694	-0.0359925395095536	11.0374595469749	1.5611284001231e-11	6.03141559816661e-10	16.2707575564086
"6632"	"NM_003639"	"NM_003639_1758"	1.75179265887032	-0.0333226916551505	11.0093425819936	1.6526274567798e-11	6.29936187713253e-10	16.213142532026
"19202"	"BC027989"	"BC027989_1464"	1.55769248435509	0.0978456089411735	10.9997161130608	1.68520768229765e-11	6.40210117168036e-10	16.1933943407679
"13225"	"AK022258"	"AK022258_1735"	-2.29382849254264	-0.162409778599203	-10.9878584091175	1.72624989705427e-11	6.53987418730385e-10	16.1690531638145
"18245"	"NM_003602"	"NM_003602_1199"	1.44727898891846	-0.146771153564922	10.953521790015	1.85099785228707e-11	6.95071074697105e-10	16.0984698513245
"16090"	"NM_017444"	"NM_017444_384"	-1.43454108560598	-0.0594878836153455	-10.9408640731278	1.89929276975044e-11	7.12031404751911e-10	16.0724134915237
"7041"	"NM_005435"	"NM_005435_2178"	-1.6038501068057	-0.118212754121095	-10.9367341268502	1.91532941978312e-11	7.15685324738666e-10	16.0639075563003
"18452"	"NM_033445"	"NM_033445_798"	2.47909940733143	-0.111681900825175	10.8943206329427	2.08831341329912e-11	7.6895890021092e-10	15.976431362652
"559"	"AF144054"	"AF144054_373"	-2.10578851389835	-0.0152727688310256	-10.8324715478613	2.36987084234956e-11	8.60108148142051e-10	15.8484692793543
"4933"	"XM_353155"	"XM_353155_492"	-1.63118265380229	-0.132161867966151	-10.8262442947099	2.40030435398313e-11	8.68383559288397e-10	15.8355590606528
"11354"	"NM_003676"	"NM_003676_939"	-3.06140256304659	-0.103888405306166	-10.820308179419	2.42968942246843e-11	8.77619245995105e-10	15.8232479199799
"17388"	"NM_024569"	"NM_024569_571"	2.12095792959419	0.0754069498139994	10.7490998781511	2.81246127572857e-11	9.95340105606212e-10	15.6752230827664
"126"	"U86790"	"U86790_197"	1.32378185203314	-0.246490961116889	10.7333188979373	2.90538313157162e-11	1.0234504418273e-09	15.6423323307244
"908"	"NM_018098"	"NM_018098_3812"	1.9500457951056	-0.200834313676008	10.7252671713447	2.95400448756401e-11	1.03714323807265e-09	15.6255388744297
"20699"	"BC027852"	"BC027852_517"	-1.3410384030137	0.0257222484227548	-10.7246234869589	2.95792741039351e-11	1.03714323807265e-09	15.6241959932198
"12219"	"XM_048362"	"XM_048362_3602"	-1.33211067515682	-0.0353446679982593	-10.7198369156724	2.98726769191711e-11	1.04581943995793e-09	15.6142084178213
"17929"	"NM_006907"	"NM_006907_1736"	2.10358300158825	-0.0737646365342013	10.7092917848046	3.05296729083602e-11	1.06130848505017e-09	15.592194986803
"6739"	"XM_290809"	"XM_290809_1971"	-1.64665680970539	-0.057337531225552	-10.6780834826158	3.25625248162151e-11	1.11427490935006e-09	15.5269644142296
"21691"	"XM_043653"	"XM_043653_715"	-1.78890273924611	-0.156931629183031	-10.6442434081814	3.49247514374152e-11	1.19152570271337e-09	15.4560945340638
"15448"	"NM_014003"	"NM_014003_3469"	-1.37048171778574	-0.0351890664252181	-10.6112616011899	3.73969189590781e-11	1.26350652580708e-09	15.386883206294
"2928"	"NM_176889"	"NM_176889_881"	-1.43123544112216	-0.0184563227746032	-10.5780309915744	4.00701593276228e-11	1.34093609655792e-09	15.3170108671795
"14112"	"XM_116497"	"XM_116497_137"	1.61208284050957	0.0121200373739262	10.5757274503778	4.02626011237968e-11	1.34539757881516e-09	15.3121621524594
"12764"	"NM_022578"	"NM_022578_132"	-1.41423415035973	-0.166308070954352	-10.5588426405108	4.17025224423283e-11	1.38335656078371e-09	15.2766008846029
"11313"	"NM_000561"	"NM_000561_908"	-1.30974856501489	-0.0569940833247547	-10.522230132174	4.50096001728088e-11	1.47379080817082e-09	15.1993668667078
"9990"	"NM_025237"	"NM_025237_1694"	2.07925822830086	-0.136434674997035	10.5189517129585	4.53185902605859e-11	1.48170954018663e-09	15.1924427567273
"9168"	"NM_014956"	"NM_014956_5748"	2.31874714611879	-0.0220489942236754	10.4810854400815	4.90497142294536e-11	1.58773157468769e-09	15.1123692611297
"17746"	"NM_003236"	"NM_003236_1B11"	-2.25441556295755	-0.0176674940352814	-10.4792252080628	4.92409534054698e-11	1.59165786320294e-09	15.1084308472232
"7723"	"NM_173502"	"NM_173502_2553"	1.77862705299905	-0.111057745401675	10.4710293199427	5.00926973724407e-11	1.61689279632236e-09	15.0910735780107
"21566"	"NM_017700"	"NM_017700_547"	-1.31048056356741	-0.0632411559834546	-10.4653135557434	5.06956533337244e-11	1.62977838403984e-09	15.078963663391
"9167"	"NM_016055"	"NM_016055_818"	2.33989457950272	-0.0575562522945291	10.3893824233218	5.94522393980391e-11	1.8753380922195e-09	14.917694483789
"7402"	"BC030210"	"BC030210_374"	-1.4103188297899	-0.0602795088117989	-10.3686459306656	6.21040501658656e-11	1.94593186105116e-09	14.8735246059622
"16432"	"NM_002670"	"NM_002670_3220"	-1.64026466313056	-0.0812820294875362	-10.3638482545309	6.27347223908286e-11	1.95828716423278e-09	14.8632974604426
"7193"	"AK090684"	"AK090684_1716"	1.60909532523964	-0.0535232982691706	10.3160095674164	6.93953725896211e-11	2.13400148466138e-09	14.7611592073603
"4524"	"XM_351310"	"XM_351310_250"	-1.43775081289271	-0.11401208260924	-10.3039269504366	7.11899056677665e-11	2.17449327969892e-09	14.7353157720886
"3081"	"NM_080593"	"NM_080593_531"	1.42573912081688	-0.0153597273549753	10.2211536031664	8.48381243245587e-11	2.54357886314843e-09	14.5577682887079
"19894"	"NM_144499"	"NM_144499_1950"	-1.38318632895867	-0.0159099974993103	-10.1804165240192	9.2516004848871e-11	2.73414831992326e-09	14.470064212967
"7793"	"U79304"	"U79304_198"	1.49374978837066	-0.107732231590296	10.1492715839235	9.88654163133743e-11	2.89174988898091e-09	14.4028669703286
"10461"	"NM_005264"	"NM_005264_2478"	2.10133924434388	-0.0221873859789684	10.1436516196429	1.00058009622663e-10	2.91539061072127e-09	14.3907281910076
"5962"	"NM_014046"	"NM_014046_358"	1.3031663470176	-0.0765037609111358	10.0709427170688	1.16890798954329e-10	3.32470074304234e-09	14.2333131399114
"18735"	"NM_138358"	"NM_138358_1064"	-1.98855469683926	-0.0403744961317172	-10.0596753454352	1.19748734680209e-10	3.39775836207336e-09	14.2088579766295
"8276"	"NM_000369"	"NM_000369_502"	-1.33572862077147	-0.0616154035623827	-10.0556332068284	1.20791427545533e-10	3.41457108723744e-09	14.2000807424956
"15261"	"NM_017779"	"NM_017779_627"	-1.31603410104499	-0.160754155095165	-10.0540676673684	1.21197769762868e-10	3.4175668509589e-09	14.1966807088474
"15178"	"NM_004256"	"NM_004256_1655"	1.36185524820364	-0.0719814961699021	10.0075987499895	1.33920895619054e-10	3.71646817159415e-09	14.0956148305952
"20558"	"XM_295865"	"XM_295865_4005"	-1.77812322136747	0.011042254326673	-9.99941307354768	1.36300552996876e-10	3.76827353987733e-09	14.0777826414209
"5380"	"NM_000986"	"NM_000986_242"	-1.30088572792476	0.0551794262469941	-9.98635891588361	1.40185794015185e-10	3.85485096342288e-09	14.0493266281094
"17212"	"NM_153379"	"NM_153379_1772"	1.33575623978117	0.08748384838672	9.96956200424963	1.45352983743782e-10	3.9755438678768e-09	14.0126793951666
"17182"	"NM_000376"	"NM_000376_3269"	2.18300811452306	-0.0177038214337097	9.9655626156721	1.46611896939094e-10	4.00036010401202e-09	14.0039481825282
"4434"	"U61739"	"U61739_53"	-1.34112953203412	-0.0859249261955292	-9.95251877837233	1.50796194393778e-10	4.09000977309274e-09	13.9754572322012
"8594"	"NM_152330"	"NM_152330_3961"	-2.11319842302675	-0.0587037381436087	-9.90749458163767	1.66206264536293e-10	4.42361374945952e-09	13.8769430196216
"6725"	"AF003522"	"AF003522_2533"	1.60015417311643	-0.146095649983433	9.90151304941467	1.68371957536278e-10	4.47601900198078e-09	13.8638353709023
"9852"	"AK093856"	"AK093856_1134"	1.60505422604403	0.0371233738168185	9.89249035737477	1.71693734619695e-10	4.54838489523372e-09	13.8440546362425
"6649"	"NM_018147"	"NM_018147_148"	-1.40202856572043	-0.0691791725338436	-9.86787696516168	1.81101980190171e-10	4.74241272866229e-09	13.7900398814607
"10520"	"BC000825"	"BC000825_514"	3.1750282470528	-0.0557334805881431	9.86161953973116	1.83577194143334e-10	4.79069108936434e-09	13.7762951788537
"1921"	"NM_005769"	"NM_005769_1455"	1.58226815334385	-0.034254418014717	9.85690300394317	1.85465837051172e-10	4.82890227452686e-09	13.7659317251827
"12955"	"XM_353427"	"XM_353427_492"	1.92126841413407	0.053403064495579	9.83171513718409	1.95895165751297e-10	5.05843055709481e-09	13.7105382182994
"17322"	"NM_005565"	"NM_005565_1880"	-1.33615465207353	-0.0483568665962957	-9.83132877318443	1.96059753531272e-10	5.05843055709481e-09	13.7096878752611
"9130"	"NM_001504"	"NM_001504_607"	-1.49539206338736	0.05672480478459	-9.80763514679915	2.06429380268487e-10	5.27809772740416e-09	13.6575035899238
"2881"	"NM_005110"	"NM_005110_2935"	1.50579072940157	-0.133266524449211	9.80214575605074	2.08911203798214e-10	5.32523118275661e-09	13.6454029394049
"17964"	"NM_005958"	"NM_005958_1641"	-1.38905193704542	-0.0510726982462124	-9.78997424432622	2.14524008530552e-10	5.42412037569027e-09	13.6185583472423
"1689"	"AK057297"	"AK057297_2011"	1.40423283687205	0.048799396970317	9.78914359697494	2.14912656285645e-10	5.42791610037307e-09	13.6167256253038
"6798"	NA	"_EMPTY_"	1.5449070567893	0.0751282929531192	9.76823368505893	2.24938047089933e-10	5.63732400834639e-09	13.5705606820838
"10331"	"NM_005577"	"NM_005577_10623"	-1.92841190778693	-0.0382386117928025	-9.7637499200485	2.27149646061941e-10	5.68023884152256e-09	13.5606539571921
"8006"	"NM_018380"	"NM_018380_2657"	-1.70119839122903	-0.269849695581159	-9.76219420377242	2.27922205003695e-10	5.68705887835973e-09	13.5572160396971
"10256"	"AK098596"	"AK098596_581"	1.49800917630597	-0.0539121267170618	9.7039913453106	2.58851728504481e-10	6.34061349176316e-09	13.4283676788223
"9604"	"NM_006252"	"NM_006252_1266"	3.5883126477236	0.110010406940945	9.69955285463413	2.61380548526538e-10	6.38880318181515e-09	13.4185235877926
"9599"	"NM_153007"	"NM_153007_1099"	1.85548403551884	0.0391587222313137	9.68059291345722	2.72471884633551e-10	6.61020277902035e-09	13.376443356097
"6446"	"NM_024123"	"NM_024123_15"	-1.6196477726074	-0.132110251486185	-9.6495310592775	2.91698255688858e-10	7.00938279456774e-09	13.3074016881045
"15242"	"NM_016319"	"NM_016319_1234"	1.52693017159555	-0.0852733696501969	9.58433004112156	3.36719442818313e-10	7.96818509902344e-09	13.1620654588692
"21841"	"XM_353193"	"XM_353193_638"	-1.51773216288898	0.0252590921024407	-9.57615386372146	3.42848126067876e-10	8.08473814386484e-09	13.1438008572103
"5226"	"BC035658"	"BC035658_486"	2.46888061163351	-0.0994911482373772	9.5270316353719	3.82159867495046e-10	8.83783530967202e-09	13.0338821425269
"3916"	"NM_153692"	"NM_153692_1185"	1.52278468524684	-0.0661722804928541	9.4688382155067	4.34780886268584e-10	9.92364478227473e-09	12.9032531624665
"1227"	NA	"_EMPTY_"	1.74939993168498	-0.051357197590565	9.46693914018829	4.36618359153358e-10	9.94563301390773e-09	12.8989827000796
"16834"	"NM_004644"	"NM_004644_2953"	-1.41021148610639	-0.114216983146638	-9.4153388567642	4.89717552622371e-10	1.09685163656247e-08	12.7827663858421
"8915"	"NM_032599"	"NM_032599_1474"	2.3359486437853	-0.0909789208760041	9.3696864079162	5.42212873903724e-10	1.19560040296058e-08	12.6796524276602
"7691"	"NM_002397"	"NM_002397_3993"	-1.36664819021269	0.0126967014927502	-9.35576473452433	5.59344634337304e-10	1.22980159410432e-08	12.64815303455
"4284"	"NM_174900"	"NM_174900_1300"	2.02209272284837	-0.0777642593531365	9.33353823792581	5.87856038063909e-10	1.28627423097907e-08	12.5978098271354
"1926"	"XM_353176"	"XM_353176_1068"	-1.59376360855714	-0.117604109245064	-9.32968758074611	5.92945099526126e-10	1.29491925957932e-08	12.5890814057871
"1072"	"NM_004366"	"NM_004366_2460"	1.74631546657301	-0.106161833617025	9.31871965260959	6.07689616656547e-10	1.32330956140061e-08	12.5642092488416
"4919"	"NM_018083"	"NM_018083_235"	-1.4585655511524	-0.0626681708413716	-9.27247966525773	6.74108416304536e-10	1.44501211895899e-08	12.4591747856329
"6978"	"NM_020644"	"NM_020644_693"	-1.91859527783542	0.108525203594861	-9.11955303030285	9.5187956081564e-10	1.96026889465346e-08	12.109781183133
"6499"	"AK096850"	"AK096850_2062"	-1.39240939944519	-0.0666294296865496	-9.1187445747588	9.53625273569248e-10	1.96208831151373e-08	12.1079258466857
"74"	"NM_007274"	"NM_007274_1657"	1.99354989358863	-0.0054748110528227	9.1146405063965	9.62538042328243e-10	1.97863737048071e-08	12.0985060219264
"16362"	"AK097239"	"AK097239_1307"	1.36496288514097	-0.0255147330458485	9.07290334902118	1.05818048139861e-09	2.15577037016174e-08	12.0025821895355
"12459"	"NM_002904"	"NM_002904_1064"	-1.62269769870326	0.074866363087889	-9.0718340822326	1.06075496008704e-09	2.15908227833101e-08	12.0001216723453
"22548"	NA	"_EMPTY_"	1.3757601110959	-0.099659258565415	9.0534296705068	1.10608821548718e-09	2.24332829158879e-08	11.9577470141571
"12472"	"AF075045"	"AF075045_498"	-1.39726172419145	-0.0579171758325988	-9.01593467978214	1.20469403023237e-09	2.40263079333635e-08	11.8712786936983
"5704"	"XM_352707"	"XM_352707_1298"	1.53903062913788	-0.0197195806952748	9.01458949341526	1.20839467652688e-09	2.40579433587452e-08	11.8681730501236
"17310"	"NM_182398"	"NM_182398_1464"	1.92080802044005	-0.118546904828848	9.00863244364103	1.22492332425868e-09	2.43231720478452e-08	11.8544170687664
"14891"	NA	"_EMPTY_"	1.72939903747656	-0.0874996844451463	8.96332614062408	1.35846556857695e-09	2.66263931770346e-08	11.7496418347878
"3125"	"NM_015629"	"NM_015629_668"	1.32300182286497	-0.0548187879096626	8.93973754220195	1.43381449326213e-09	2.79348310005763e-08	11.6949830085376
"17335"	NA	"_EMPTY_"	1.53205724771684	0.255215793722261	8.93378813310923	1.45348658623041e-09	2.82455514570957e-08	11.681185541189
"10153"	"NM_015434"	"NM_015434_2379"	1.56179150832966	-0.0834538631070516	8.92436578581345	1.48521006703629e-09	2.87149025365148e-08	11.6593242553746
"21853"	"NM_003327"	"NM_003327_970"	1.31873364390391	0.0435067979317905	8.90808594051796	1.54170447827148e-09	2.96810720029998e-08	11.621524750511
"17226"	"AK055182"	"AK055182_2573"	2.14995749319165	0.0278705226742846	8.90179042365021	1.56413767017864e-09	3.00620919109672e-08	11.6068980144492
"11479"	"XM_090235"	"XM_090235_1098"	1.81121416069013	-0.282898852279475	8.83606484114145	1.81932434324987e-09	3.43572985518622e-08	11.453879851954
"14205"	"NM_138326"	"NM_138326_942"	-1.35367652988719	0.0108156671520156	-8.77738719902951	2.08313133055314e-09	3.85863397254503e-08	11.3167860196139
"9008"	"NM_014969"	"NM_014969_3444"	-2.10391888390786	-0.081362635290624	-8.75840832041321	2.17660464771111e-09	3.99619349695985e-08	11.2723462483369
"17122"	"NM_012265"	"NM_012265_1584"	1.31388852925774	-0.107894710276568	8.6366220503804	2.88800287126371e-09	5.10243737099976e-08	10.9860435919866
"9682"	"NM_021070"	"NM_021070_2862"	-1.43893454903049	0.0608221898859568	-8.61395823998663	3.04472118811418e-09	5.34710103080006e-08	10.9325475083996
"18889"	"XM_034905"	"XM_034905_5960"	1.62231958426417	-0.124422020217649	8.61387935050115	3.04528165579051e-09	5.34710103080006e-08	10.9323611775957
"6336"	"NM_003008"	"NM_003008_1668"	-1.53605415176778	-0.0624477162401311	-8.59048007853097	3.21627520119163e-09	5.59125733218615e-08	10.8770576289837
"14400"	"NM_001955"	"NM_001955_1230"	-1.32024235739454	0.0474064171417596	-8.57591196289852	3.32767163419859e-09	5.7497718836616e-08	10.8425897496411
"6234"	"XM_211936"	"XM_211936_941"	-1.62074318299578	-0.0671733939632905	-8.54912792301404	3.54290281127702e-09	6.03912332385168e-08	10.7791461225128
"3096"	"BC040593"	"BC040593_2656"	-2.16201466836558	-0.126880756841895	-8.50949560442989	3.88785852998272e-09	6.51424253247275e-08	10.6850950384728
"10606"	"NM_000518"	"NM_000518_492"	1.37948114396798	0.0566410006943426	8.42371651482703	4.75723291451194e-09	7.78817210090889e-08	10.4808251243852
"13600"	"NM_018462"	"NM_018462_813"	1.61118837163533	0.0149163114646235	8.42233469144919	4.77276154337414e-09	7.802408640429e-08	10.4775266023801
"21175"	"XM_088684"	"XM_088684_60"	2.39448122790496	-0.0969042333218336	8.38388138958327	5.2263581373814e-09	8.45881975634787e-08	10.3856349698412
"10899"	"XM_211778"	"XM_211778_2403"	1.45389335383939	0.0268078185887744	8.36632643614765	5.44788514937165e-09	8.74274149923141e-08	10.3436195092293
